order_id,customer_id,shipper_id,product_id,quantity,car_price,order_date,ship_date,discount,ship_mode,shipping,customer_feedback,quarter_number
50804-360,11523-7371,3977,4007,2,78418.07048,4/5/2018,5/6/2018,0.61,Second Class,Air,Okay,2
52125-325,44911-0060,3826,4141,2,79995.11033,4/5/2018,5/6/2018,0.51,First Class,Air,Okay,2
52709-1001,0268-0899,2846,4295,2,92746.36323,4/5/2018,5/6/2018,0.53,Same Day,Air,Very Good,2
58404-002,63777-255,2811,4981,2,72967.38385,4/5/2018,10/5/2018,0.55,Second Class,Truck,Okay,2
0187-5205,66312-110,1009,3614,2,81996.2581,4/5/2018,6/6/2018,0.56,Same Day,Truck,Good,2
11673-510,52083-637,1756,3675,1,86116.78228,4/5/2018,6/6/2018,0.59,Second Class,Truck,Okay,2
51862-216,49884-949,1107,3638,2,69027.2182,4/5/2018,6/6/2018,0.53,Second Class,Truck,Very Good,2
42507-090,65044-6590,1363,4930,2,82020.54898,4/5/2018,5/24/2018,0.68,Standard Class,Air,Good,2
43526-103,52584-024,2843,4482,2,79150.85335,4/5/2018,7/6/2018,0.53,Standard Class,Air,Very Good,2
69244-3001,0615-7507,2300,4114,1,84210.44223,4/5/2018,5/17/2018,0.65,Standard Class,Truck,Very Good,2
10544-020,55143-107,2703,3554,1,93532.70333,4/5/2018,8/6/2018,0.65,Standard Class,Truck,Very Good,2
50181-0003,33261-228,3154,3916,1,96407.44285,4/5/2018,5/16/2018,0.65,Standard Class,Truck,Very Good,2
50268-698,53603-4002,3809,3585,1,75271.04833,5/5/2018,12/5/2018,0.68,First Class,Air,Okay,2
57955-6044,41520-092,3860,3756,1,70764.5485,5/5/2018,8/6/2018,0.62,Second Class,Air,Good,2
51367-016,62756-093,2660,4314,2,81670.31073,5/5/2018,5/5/2018,0.5,Second Class,Truck,Okay,2
21695-693,21695-628,1471,4526,1,72975.7317,5/5/2018,11/6/2018,0.68,Second Class,Truck,Very Good,2
0781-3167,55289-697,3726,4164,1,92260.95628,5/5/2018,11/6/2018,0.65,Standard Class,Air,Very Good,2
10812-510,59779-224,2913,4132,2,76818.19623,5/5/2018,11/6/2018,0.67,Second Class,Air,Okay,2
36987-2764,0555-0860,3819,4159,1,71745.31335,5/5/2018,6/13/2018,0.52,First Class,Truck,Good,2
57520-0503,11527-163,2531,4794,2,72815.15778,6/5/2018,12/5/2018,0.62,Second Class,Truck,Very Good,2
65044-6518,0378-6201,2140,3723,2,84296.0028,6/5/2018,12/6/2018,0.52,First Class,Truck,Very Good,2
10019-033,41520-140,3842,4042,1,90046.86013,5/13/2018,6/16/2018,0.67,Second Class,Truck,Very Good,2
37000-363,55154-5627,3862,4816,1,69296.50968,5/13/2018,12/6/2018,0.57,Standard Class,Air,Very Good,2
37205-187,14783-451,3057,3856,2,72398.1856,5/13/2018,6/17/2018,0.62,First Class,Truck,Okay,2
45802-101,36987-3262,2757,4659,1,82826.65413,5/15/2018,11/6/2018,0.69,Second Class,Truck,Very Good,2
57955-2282,49288-0606,3467,4693,2,90619.6067,5/16/2018,6/20/2018,0.53,Standard Class,Truck,Good,2
59779-620,51808-210,1100,4821,1,90031.269,5/19/2018,6/23/2018,0.69,First Class,Truck,Very Good,2
68788-9107,0603-4998,3950,3960,2,95678.00303,5/19/2018,5/24/2018,0.67,First Class,Truck,Bad,2
24385-054,33237-002,3205,4221,1,76319.8765,5/19/2018,6/23/2018,0.53,Standard Class,Air,Very Good,2
52686-269,55154-5599,1167,4207,2,93476.55573,5/19/2018,6/23/2018,0.66,First Class,Air,Okay,2
0472-0911,21130-255,2049,4009,2,83284.9941,5/19/2018,6/23/2018,0.66,Second Class,Truck,Very Good,2
37000-410,55316-998,3254,4902,1,93949.93943,5/20/2018,6/24/2018,0.63,Second Class,Truck,Good,2
59137-525,49884-929,1382,4285,2,71299.85683,5/20/2018,6/24/2018,0.57,Second Class,Air,Good,2
16590-954,61598-200,3027,4107,2,91396.7192,5/22/2018,6/26/2018,0.68,Standard Class,Truck,Very Good,2
42291-805,55910-199,3874,4495,2,94889.77635,5/22/2018,6/26/2018,0.56,First Class,Air,Good,2
0268-1366,16729-248,2091,4364,2,87983.59223,5/22/2018,5/26/2018,0.7,Standard Class,Air,Okay,2
61919-416,67253-264,1823,4413,2,88138.53575,5/23/2018,6/17/2018,0.51,Second Class,Air,Good,2
54569-0650,55143-012,2616,4846,2,93011.06045,5/23/2018,8/6/2018,0.69,First Class,Air,Very Good,2
54868-6010,24385-594,3519,3722,1,89470.3795,5/23/2018,9/6/2018,0.55,First Class,Truck,Okay,2
68084-860,43063-260,2329,3700,2,68570.34448,5/24/2018,6/28/2018,0.58,Second Class,Truck,Bad,2
48951-8025,43063-392,1866,3562,2,73092.03465,5/25/2018,6/29/2018,0.67,Same Day,Air,Bad,2
50436-4842,52125-271,3124,4921,1,84166.84573,5/25/2018,6/29/2018,0.61,First Class,Air,Bad,2
57520-0638,0338-6307,3879,3714,2,74410.1152,5/26/2018,6/17/2018,0.61,Second Class,Air,Okay,2
76075-101,64406-016,2549,3897,2,69190.91035,5/26/2018,6/30/2018,0.68,Second Class,Truck,Okay,2
57691-108,23155-112,1058,3952,1,93119.29903,5/27/2018,6/7/2018,0.6,Second Class,Air,Good,2
65862-148,61139-513,2459,4171,2,82933.94453,5/27/2018,6/7/2018,0.62,Standard Class,Truck,Very Bad,2
0173-0842,63629-5013,2126,4301,2,83793.73398,5/27/2018,6/17/2018,0.69,First Class,Air,Good,2
43063-401,43269-780,1470,3937,2,89517.4559,5/28/2018,6/17/2018,0.59,Second Class,Truck,Good,2
51141-2000,41520-199,2252,4751,2,83335.8241,5/29/2018,12/6/2018,0.52,Second Class,Air,Okay,2
63146-103,47593-359,2952,4890,1,84029.51675,5/29/2018,6/27/2018,0.51,Standard Class,Air,Good,2
43742-0195,52584-900,1225,4489,1,76380.58903,5/30/2018,12/6/2018,0.67,First Class,Truck,Very Good,2
49781-121,62756-552,3203,4765,1,78814.73998,5/30/2018,10/6/2018,0.67,Same Day,Air,Good,2
49035-449,49693-1801,1184,4538,1,91183.17455,4/6/2018,6/7/2018,0.57,Same Day,Truck,Very Bad,2
45802-283,54868-5732,1028,4447,1,88255.20038,4/6/2018,6/7/2018,0.52,Standard Class,Truck,Very Bad,2
51079-300,37205-844,3038,4184,1,70396.8912,4/6/2018,6/7/2018,0.62,Second Class,Truck,Very Good,2
64058-242,59115-130,3333,4151,1,82514.63613,4/6/2018,11/6/2018,0.66,Standard Class,Air,Good,2
24330-410,59310-175,3275,3942,2,78917.02558,4/6/2018,11/6/2018,0.62,Second Class,Air,Very Good,2
43742-0206,10348-010,1894,4180,2,77007.32293,4/6/2018,6/7/2018,0.51,Second Class,Air,Okay,2
51439-006,21695-575,2384,3516,1,91632.00345,4/6/2018,6/7/2018,0.69,Same Day,Truck,Very Bad,2
0113-0459,43419-028,1890,4388,1,83543.55263,5/6/2018,6/7/2018,0.54,First Class,Truck,Very Good,2
10202-384,10705-077,3613,3961,1,96110.40993,4/6/2018,6/7/2018,0.61,Same Day,Truck,Bad,2
16477-152,68703-004,2866,4787,2,82133.71415,4/6/2018,7/7/2018,0.52,First Class,Air,Okay,2
49738-178,60660-7786,3850,3816,2,93097.66695,4/6/2018,7/7/2018,0.57,Standard Class,Truck,Okay,2
51060-010,76237-153,1221,4545,1,89806.78613,4/6/2018,8/7/2018,0.65,Same Day,Air,Very Good,2
63629-4358,30142-163,1726,4068,1,84333.8907,4/6/2018,6/17/2018,0.7,Same Day,Truck,Bad,2
75862-021,55118-545,2805,4170,2,93908.56185,4/6/2018,8/7/2018,0.69,Standard Class,Air,Very Bad,2
30142-098,47593-507,1357,4686,2,69338.9234,4/6/2018,8/7/2018,0.6,Standard Class,Air,Bad,2
54868-4525,75936-123,2160,4402,2,84401.70965,4/6/2018,8/7/2018,0.7,Standard Class,Air,Very Good,2
60429-555,10477-7603,3586,4260,1,94893.99915,4/6/2018,8/7/2018,0.6,Same Day,Truck,Okay,2
0093-5514,49349-191,3837,3787,1,92405.5774,4/6/2018,10/6/2018,0.55,Same Day,Truck,Good,2
65044-2215,68220-160,1859,3879,2,72001.3597,4/6/2018,8/7/2018,0.57,Second Class,Air,Very Good,2
0548-3015,48951-3141,1684,3858,1,86589.55993,4/6/2018,7/6/2018,0.7,Standard Class,Air,Very Bad,2
11822-0542,49288-0591,2787,4977,1,68471.96888,4/6/2018,8/7/2018,0.51,Standard Class,Truck,Very Good,2
36987-3033,52584-482,1207,4721,2,75395.22993,4/6/2018,8/7/2018,0.64,Same Day,Truck,Very Good,2
48951-2021,43857-0300,3442,3619,2,89893.69565,4/6/2018,9/7/2018,0.52,Second Class,Air,Very Good,2
61727-310,61755-001,1316,4868,1,82840.06543,4/6/2018,9/7/2018,0.57,Same Day,Air,Very Good,2
62011-0200,66758-004,1821,4498,2,86174.20063,5/6/2018,10/7/2018,0.54,Same Day,Air,Bad,2
33261-039,55711-070,3001,3934,1,71889.7683,5/6/2018,12/7/2018,0.51,Same Day,Air,Good,2
53645-1020,64942-1174,1534,4541,2,71353.7073,5/6/2018,12/7/2018,0.58,Standard Class,Air,Very Good,2
76344-5001,36800-618,2950,4607,2,97159.59978,6/6/2018,7/13/2018,0.62,First Class,Air,Good,2
101781-2693,62296-0036,3168,4336,1,70029.84973,4/6/2018,7/13/2018,0.56,Second Class,Truck,Very Bad,2
60512-1035,54838-101,1124,4703,2,72691.13258,5/6/2018,7/14/2018,0.55,Same Day,Truck,Okay,2
14783-472,76126-007,1259,4719,2,96492.39738,6/13/2018,7/18/2018,0.7,First Class,Air,Very Bad,2
28107-003,49693-1801,2213,3889,2,95753.09458,6/14/2018,7/19/2018,0.63,Second Class,Air,Bad,2
65862-082,68788-9728,2915,4421,2,92676.62838,6/19/2018,7/24/2018,0.6,Same Day,Air,Good,2
0185-0055,54973-3112,2438,4332,2,72041.84775,6/19/2018,7/24/2018,0.54,First Class,Air,Bad,2
30142-246,0179-1804,1740,4491,1,71698.23695,6/19/2018,7/24/2018,0.65,First Class,Truck,Very Good,2
51389-119,60971-1176,3170,4083,2,79346.50975,6/19/2018,7/24/2018,0.63,Second Class,Truck,Bad,2
54868-6368,0093-6126,3264,4213,1,81678.91273,6/20/2018,7/25/2018,0.61,Same Day,Truck,Good,2
59535-1051,54162-004,2308,3898,2,69620.50205,6/21/2018,7/26/2018,0.57,Standard Class,Truck,Okay,2
60505-0027,51079-768,1751,3807,1,91247.87528,6/22/2018,7/27/2018,0.58,Standard Class,Truck,Good,2
0555-0286,30142-733,1833,4584,2,86069.70588,6/22/2018,7/27/2018,0.67,Standard Class,Air,Very Good,2
36800-443,37808-817,2041,4292,2,84273.93085,6/23/2018,7/28/2018,0.62,First Class,Air,Bad,2
50742-109,63736-013,1591,3630,2,81527.70325,6/25/2018,7/30/2018,0.56,Same Day,Air,Okay,2
0603-3968,52685-427,3140,4468,2,80148.56805,6/25/2018,7/30/2018,0.58,Standard Class,Air,Bad,2
13537-138,60505-2664,3122,4377,2,69631.71398,6/25/2018,7/30/2018,0.67,Same Day,Air,Very Bad,2
42023-167,42924-001,3637,3611,2,78245.48308,6/26/2018,7/31/2018,0.51,Second Class,Truck,Very Bad,2
55154-4989,41250-167,3082,4826,2,81411.2048,6/26/2018,7/31/2018,0.56,Second Class,Air,Okay,2
55154-6260,0404-6620,1935,4508,2,93724.76253,6/26/2018,7/31/2018,0.55,Standard Class,Air,Very Bad,2
63459-201,52810-212,3193,3727,1,75350.783,6/5/2018,8/8/2018,0.62,Standard Class,Truck,Good,2
60512-6445,41250-236,1981,4536,2,74482.97805,6/28/2018,7/8/2018,0.58,Standard Class,Truck,Very Bad,2
68703-126,0378-3000,1721,3527,1,69000.50313,6/21/2018,7/17/2018,0.63,Standard Class,Truck,Very Bad,2
65342-1377,51346-179,1315,4291,2,91477.16745,6/13/2018,8/11/2018,0.55,Standard Class,Truck,Good,2
52164-1120,57664-056,3247,4218,1,72769.80178,6/28/2018,7/10/2018,0.57,Same Day,Truck,Bad,2
63629-3868,0024-2792,1435,4881,2,88883.11705,6/29/2018,8/18/2018,0.5,First Class,Air,Very Bad,2
75936-111,63629-1346,2613,4918,2,97395.57805,6/30/2018,7/12/2018,0.68,Standard Class,Air,Bad,2
0179-0013,42546-175,1446,4574,2,72699.7248,6/23/2018,7/8/2018,0.59,Second Class,Truck,Bad,2
41250-897,55154-3953,3847,4091,2,70843.97038,6/14/2018,8/8/2018,0.56,Same Day,Air,Very Bad,2
41268-215,41163-271,2279,3697,2,74476.21375,6/19/2018,7/8/2018,0.56,First Class,Truck,Okay,2
51452-004,53877-009,2121,4892,1,88621.4012,4/5/2018,7/6/2018,0.62,Second Class,Truck,Okay,2
53499-5149,36987-1248,3843,3518,1,68732.2478,4/5/2018,5/17/2018,0.65,Same Day,Air,Very Good,2
55910-105,64725-0773,1374,3634,2,74569.03715,4/5/2018,8/6/2018,0.55,First Class,Truck,Bad,2
65044-0611,68180-750,2285,3642,2,80523.96715,4/5/2018,5/16/2018,0.68,Second Class,Air,Good,2
65342-0100,51060-045,2651,3779,1,92736.7153,5/5/2018,12/5/2018,0.51,Second Class,Truck,Very Good,2
66993-664,49520-501,3906,4533,2,71915.32015,5/5/2018,8/6/2018,0.54,Standard Class,Air,Very Good,2
54575-196,65044-1791,3052,4577,1,79991.0928,5/5/2018,5/5/2018,0.51,Second Class,Truck,Very Bad,2
64406-005,0527-1326,1453,4546,1,97103.85295,5/5/2018,11/6/2018,0.64,Same Day,Truck,Very Good,2
68788-9714,52959-386,2705,3781,1,88262.33613,5/5/2018,11/6/2018,0.61,Same Day,Air,Very Good,2
51393-6668,62175-891,3302,4580,1,83047.83305,5/5/2018,11/6/2018,0.7,Standard Class,Air,Okay,2
61748-025,57955-5130,1600,4369,1,74401.435,4/5/2018,6/13/2018,0.5,Second Class,Air,Bad,2
10096-0258,10544-151,2762,4855,2,88820.58638,6/5/2018,12/5/2018,0.51,Standard Class,Truck,Bad,2
21695-388,49348-274,3543,4701,1,72738.57065,6/5/2018,12/6/2018,0.64,Same Day,Truck,Okay,2
57237-082,0395-1003,3984,4453,2,91478.34045,5/13/2018,6/16/2018,0.52,Same Day,Truck,Okay,2
16781-391,50436-6624,3978,4672,2,93301.95468,5/13/2018,12/6/2018,0.54,Standard Class,Truck,Very Good,2
51367-008,0944-4351,1065,4618,1,87969.74105,5/13/2018,6/17/2018,0.55,Second Class,Air,Bad,2
0268-6694,60760-224,2538,4974,1,72803.8481,5/15/2018,11/6/2018,0.51,Standard Class,Truck,Bad,2
0270-1314,0378-3005,3544,4075,2,72410.08178,5/16/2018,6/20/2018,0.55,Same Day,Air,Okay,2
57520-0111,55316-426,1985,3909,1,86617.24273,5/19/2018,6/23/2018,0.7,First Class,Truck,Bad,2
16590-774,0006-0740,1359,4102,2,93062.93638,5/19/2018,5/24/2018,0.5,Second Class,Truck,Okay,2
60429-145,54868-3533,2661,4410,1,94379.23788,5/19/2018,6/23/2018,0.56,Second Class,Air,Very Bad,2
64942-0819,75936-113,1436,3833,1,80972.66898,5/19/2018,6/23/2018,0.64,Second Class,Air,Good,2
68327-030,0555-0767,1548,4407,1,84346.31473,5/19/2018,6/23/2018,0.63,Standard Class,Truck,Okay,2
42808-300,36987-2515,3258,4988,2,94088.89105,5/20/2018,6/24/2018,0.69,First Class,Truck,Okay,2
51514-0304,52642-006,2935,4124,2,85792.14475,5/20/2018,6/24/2018,0.66,First Class,Truck,Very Bad,2
54057-682,54838-144,2844,4405,1,75433.7141,5/22/2018,6/26/2018,0.59,Standard Class,Truck,Good,2
55111-341,49288-0326,3428,4335,2,69577.32588,4/17/2018,4/24/2018,0.59,Second Class,Air,Very Bad,2
0220-9322,53603-1006,2920,3600,2,75645.03005,4/17/2018,5/22/2018,0.52,First Class,Air,Okay,2
49349-334,0498-0401,3914,4023,1,72362.2136,4/18/2018,5/23/2018,0.51,First Class,Truck,Good,2
76340-4001,61722-160,2922,4189,1,88685.53498,4/18/2018,5/23/2018,0.7,Second Class,Truck,Very Good,2
36987-1208,58232-0024,2413,4150,1,96926.6713,4/18/2018,10/5/2018,0.65,First Class,Air,Very Bad,2
52125-877,76328-333,1781,4172,1,91774.00488,4/18/2018,4/21/2018,0.66,Second Class,Truck,Very Good,2
0591-5882,68472-081,2738,3604,1,84157.3151,4/19/2018,4/30/2018,0.67,First Class,Truck,Very Good,2
65342-1007,56149-001,1296,3531,2,86129.86123,4/19/2018,5/26/2018,0.57,Standard Class,Air,Okay,2
59062-1381,65044-6693,1569,4557,2,81358.0679,4/19/2018,5/24/2018,0.57,Second Class,Air,Good,2
62037-938,0185-0128,1023,4192,2,91414.12848,4/20/2018,5/25/2018,0.59,Standard Class,Air,Okay,2
0270-0149,50268-452,3378,4711,1,72582.10223,4/20/2018,5/25/2018,0.69,Same Day,Truck,Bad,2
49967-715,42957-001,3338,3804,2,77473.4829,4/21/2018,5/26/2018,0.6,First Class,Truck,Okay,2
50845-0046,63187-009,1134,4668,1,95762.83048,4/22/2018,5/14/2018,0.64,Same Day,Air,Very Good,2
67544-023,47335-203,3470,3629,2,78887.52463,4/22/2018,5/30/2018,0.52,First Class,Truck,Okay,2
0078-0592,53247-330,1720,4647,2,70757.60825,4/22/2018,5/27/2018,0.62,First Class,Air,Bad,2
41250-318,21695-835,2380,3637,1,72660.53683,4/23/2018,10/6/2018,0.53,Standard Class,Air,Okay,2
42254-305,49817-1992,3985,3906,1,80997.14558,4/24/2018,5/30/2018,0.64,First Class,Air,Very Bad,2
68180-517,59535-1041,1462,4060,2,92734.51593,4/24/2018,7/6/2018,0.62,First Class,Truck,Very Bad,2
69097-151,60505-3673,3104,4943,2,71585.6876,4/24/2018,11/5/2018,0.67,Standard Class,Air,Bad,2
68462-296,63629-1671,1283,4096,1,86775.1383,4/24/2018,7/5/2018,0.57,First Class,Air,Bad,2
76436-204,66993-902,1135,3767,1,91421.16648,4/24/2018,5/29/2018,0.5,Second Class,Air,Okay,2
11822-0413,59262-259,2789,4849,1,73777.46743,4/25/2018,5/17/2018,0.56,Standard Class,Truck,Good,2
35356-765,21695-146,2366,4244,2,77169.29468,4/25/2018,6/13/2018,0.66,First Class,Air,Bad,2
49967-206,44523-450,3316,3625,1,88963.70215,4/26/2018,5/31/2018,0.5,First Class,Air,Very Good,2
51514-0333,0185-0157,2819,4191,2,86151.82565,4/26/2018,5/31/2018,0.69,Second Class,Air,Very Bad,2
43353-538,61667-001,2761,4901,2,89427.1349,4/26/2018,5/31/2018,0.7,Same Day,Truck,Good,2
64720-321,61699-4888,2203,4537,1,73944.32668,4/27/2018,6/16/2018,0.57,Same Day,Air,Very Bad,2
33261-810,54838-551,3817,4931,1,73575.3693,4/27/2018,4/30/2018,0.69,First Class,Truck,Very Good,2
51079-375,55154-5880,3983,4870,2,89066.45695,4/27/2018,4/29/2018,0.54,Second Class,Truck,Very Good,2
0093-0132,43742-0185,2363,4796,1,83157.65518,4/27/2018,6/6/2018,0.64,First Class,Air,Good,2
0096-0738,50036-571,1487,4969,2,93601.73438,4/28/2018,5/29/2018,0.63,Second Class,Truck,Good,2
0113-2476,37808-351,2469,4712,1,72362.6828,4/4/2018,7/5/2018,0.6,Same Day,Truck,Good,2
10578-004,59088-864,2025,4144,2,84495.5301,4/4/2018,4/28/2018,0.6,Standard Class,Air,Good,2
30142-008,67386-421,2102,4641,2,92184.21275,4/4/2018,7/5/2018,0.58,Same Day,Air,Very Good,2
37808-431,41520-873,1800,4737,2,70869.4147,4/4/2018,5/23/2018,0.6,Second Class,Air,Bad,2
51991-793,65862-697,2910,3883,2,80073.6329,4/4/2018,7/5/2018,0.63,Standard Class,Air,Very Bad,2
0054-0254,64980-183,3643,4006,2,70735.1844,4/4/2018,8/5/2018,0.61,First Class,Air,Very Good,2
48102-012,69161-002,2149,3708,2,83866.55,7/1/2018,11/8/2018,0.73,Same Day,Truck,Okay,3
52125-451,60681-2301,1700,4460,2,73374.99,8/11/2018,11/8/2018,0.73,Second Class,Truck,Okay,3
33261-460,54868-4986,3476,3983,1,83244.7,7/1/2018,12/8/2019,0.69,Standard Class,Air,Good,3
45963-346,0363-1024,3538,4704,1,91897.26,7/1/2018,12/8/2019,0.7,Second Class,Truck,Good,3
41250-854,36987-2864,3721,3973,1,96522.74,8/1/2018,9/12/2018,0.78,Standard Class,Air,Okay,3
43742-0012,53620-101,1215,4591,2,87501.19,8/1/2018,8/12/2018,0.61,Second Class,Air,Bad,3
55111-220,21695-655,1409,3628,2,88058.94,9/1/2018,12/12/2019,0.73,First Class,Truck,Very Bad,3
55319-050,21695-975,3940,4493,2,78636.95,9/1/2018,12/12/2019,0.7,Same Day,Truck,Good,3
64117-149,43857-0294,2330,4194,1,92044.91,9/1/2018,12/12/2019,0.76,First Class,Air,Bad,3
0173-0838,43196-514,3795,3579,2,74182.73,7/1/2018,9/8/2018,0.69,Same Day,Truck,Very Bad,3
56062-027,70253-348,3965,4015,1,91062.82,7/1/2018,9/8/2018,0.65,Second Class,Truck,Very Good,3
0258-3687,65365-005,1082,4935,1,90076.2,7/1/2018,10/8/2018,0.73,Same Day,Truck,Very Good,3
11410-800,49967-159,1194,3840,2,89015.98,7/1/2018,10/8/2018,0.67,Second Class,Air,Bad,3
42808-201,49715-019,2896,4506,2,76138.32,7/1/2018,10/8/2018,0.75,Second Class,Air,Bad,3
28107-010,41520-190,2909,3674,2,92967.74,7/7/2018,11/8/2018,0.68,Standard Class,Air,Bad,3
0527-1376,57520-0112,1003,4975,1,99629.95,8/7/2018,12/8/2019,0.66,First Class,Truck,Bad,3
16714-387,49938-102,3801,3839,2,89138.74,8/7/2018,12/8/2019,0.67,Standard Class,Air,Bad,3
0268-0710,35356-544,3219,4362,1,87237.49,9/7/2018,12/13/2019,0.65,First Class,Truck,Bad,3
50436-5891,62670-4458,1131,4666,1,93090.37,9/7/2018,12/13/2019,0.67,Same Day,Truck,Very Good,3
50563-200,55648-177,2491,4425,1,77386.94,9/7/2018,12/13/2019,0.63,Second Class,Truck,Very Good,3
51138-067,11523-1314,3151,4178,1,84941.17,9/7/2018,12/13/2019,0.62,Same Day,Truck,Good,3
30142-910,65342-0001,2364,4066,1,76721.81,9/1/2018,12/14/2019,0.68,First Class,Air,Very Bad,3
50198-2826,68105-005,3059,4437,1,95975.43,9/1/2018,12/14/2019,0.71,Standard Class,Truck,Very Bad,3
30142-770,52125-618,1486,4043,2,85477.5,8/1/2018,8/15/2018,0.73,Standard Class,Truck,Bad,3
52642-006,46122-245,2326,4324,1,70858.54,8/1/2018,8/15/2018,0.63,Second Class,Air,Very Good,3
