order_id,customer_id,shipper_id,product_id,quantity,car_price,order_date,ship_date,discount,ship_mode,shipping,customer_feedback,quarter_number
61957-1025,63629-4018,1550,4818,1,80744.27,8/1/2018,8/15/2018,0.63,Second Class,Air,Very Good,3
67467-182,0168-0277,2496,4063,1,71141.72,8/1/2018,8/15/2018,0.61,First Class,Air,Okay,3
68788-9038,41520-851,3083,4823,2,84894.96,8/1/2018,8/15/2018,0.73,Standard Class,Truck,Okay,3
0054-0243,65966-001,3204,4575,1,95090.46,7/1/2018,8/16/2018,0.67,First Class,Truck,Good,3
55154-3395,53389-251,2151,4776,2,95509.11,7/1/2018,8/16/2018,0.67,Second Class,Air,Very Good,3
65862-134,37012-484,1109,4128,1,86940.2,7/1/2018,8/16/2018,0.64,First Class,Truck,Good,3
76049-620,0065-0530,1022,4046,2,78151.87,7/1/2018,8/16/2018,0.71,First Class,Truck,Okay,3
48951-2084,68682-004,2978,4200,2,74973.65,7/13/2018,8/17/2018,0.75,Standard Class,Air,Very Good,3
61442-363,30142-462,3640,4201,1,91367.44,7/13/2018,8/17/2018,0.67,Second Class,Air,Very Good,3
63717-871,76485-1007,2391,3926,2,70361.22,7/13/2018,8/17/2018,0.63,Standard Class,Truck,Very Bad,3
031613-0459,52686-274,1195,4348,1,81536.03,7/14/2018,8/18/2018,0.61,First Class,Truck,Good,3
49999-338,0682-0334,3381,4502,2,89628.23,7/14/2018,8/18/2018,0.79,Standard Class,Air,Bad,3
55714-4418,61786-020,2995,4479,2,97467.17,7/14/2018,8/18/2018,0.7,Same Day,Truck,Good,3
14290-376,0615-6557,3408,4744,1,93138.32,7/15/2018,8/19/2018,0.62,Standard Class,Truck,Okay,3
68382-022,76237-153,3810,4193,1,97848.78,7/15/2018,8/19/2018,0.65,Second Class,Air,Very Good,3
0268-6706,24208-544,3736,3596,1,86111.3,7/16/2018,8/20/2018,0.73,Same Day,Air,Bad,3
55154-8273,0187-2205,1773,3791,1,70313.29,7/16/2018,8/20/2018,0.8,Same Day,Air,Bad,3
61245-145,50181-0038,3848,4376,2,92979.58,7/16/2018,8/20/2018,0.61,Same Day,Truck,Very Bad,3
16590-016,37012-335,3612,3720,1,97421.62,7/17/2018,8/21/2018,0.68,Second Class,Air,Good,3
55714-4409,49288-0176,2206,3526,2,82980.69,7/17/2018,8/21/2018,0.6,Second Class,Air,Very Bad,3
68788-9525,0378-4513,3620,4353,1,81973.94,7/17/2018,8/21/2018,0.73,First Class,Truck,Bad,3
0378-0344,49349-336,3691,3981,1,95566.11,7/18/2018,8/22/2018,0.73,Standard Class,Air,Good,3
54868-6296,35356-926,1542,4891,1,80797.44,7/18/2018,8/22/2018,0.62,First Class,Truck,Very Bad,3
55154-2860,0781-5348,2240,4140,1,79811.63,7/18/2018,8/22/2018,0.69,First Class,Air,Good,3
0135-0532,13734-023,1772,3695,2,82698.25,7/20/2018,8/24/2018,0.72,Second Class,Truck,Okay,3
76420-611,10096-0158,1699,4050,2,85520.13,7/20/2018,8/24/2018,0.8,Second Class,Air,Very Bad,3
30142-154,59762-2310,1978,3832,1,85613.37,7/21/2018,8/25/2018,0.79,First Class,Air,Good,3
42998-974,0268-6701,2173,3575,1,99226.75,7/21/2018,8/25/2018,0.65,Same Day,Air,Very Bad,3
0264-9010,0179-0080,1013,4822,2,88673.85,7/22/2018,8/26/2018,0.63,Second Class,Truck,Okay,3
54868-4096,37000-555,3450,4573,2,76544.48,7/22/2018,8/26/2018,0.69,Same Day,Truck,Okay,3
63629-1595,68016-115,3078,4898,1,83571.31,7/22/2018,8/26/2018,0.62,Same Day,Air,Very Bad,3
10370-116,68180-403,3412,3741,2,95981.93,7/23/2018,8/27/2018,0.63,First Class,Air,Okay,3
55513-924,59535-8101,3165,4683,2,97268.15,7/23/2018,8/27/2018,0.8,Standard Class,Air,Bad,3
64205-006,52584-053,1755,3749,1,97478.79,7/23/2018,8/27/2018,0.7,First Class,Air,Okay,3
68645-021,59779-101,2522,4946,2,73055.45,7/23/2018,8/27/2018,0.62,Standard Class,Truck,Good,3
0904-5186,68084-009,2128,4735,2,95623.56,7/24/2018,8/28/2018,0.68,Standard Class,Air,Very Bad,3
11489-074,52731-7003,2394,3808,2,84888.19,7/24/2018,8/28/2018,0.73,First Class,Truck,Good,3
43742-0343,0220-9081,1647,3762,2,94181.73,7/24/2018,8/28/2018,0.72,First Class,Truck,Bad,3
60432-604,68258-8973,2408,4374,2,85890.77,7/24/2018,8/28/2018,0.72,Second Class,Air,Good,3
0268-1138,50114-8500,1206,3621,1,73244.16,7/25/2018,8/29/2018,0.71,First Class,Truck,Okay,3
12462-201,64942-0894,3473,3831,1,82658.39,7/25/2018,8/29/2018,0.61,Standard Class,Air,Bad,3
46122-255,0430-0115,1102,4241,1,99909.18,7/25/2018,8/29/2018,0.78,Same Day,Air,Bad,3
65113-2428,10096-0280,3069,4569,1,86358.01,7/25/2018,8/29/2018,0.67,Second Class,Air,Okay,3
67877-169,0121-4675,3088,3948,2,71428.8,7/25/2018,8/29/2018,0.77,Standard Class,Air,Okay,3
68151-5113,55312-571,2253,3780,1,87804.77,7/25/2018,8/29/2018,0.73,Same Day,Air,Okay,3
0179-1435,54340-809,1094,4754,2,76636.25,7/26/2018,8/30/2018,0.74,Second Class,Truck,Good,3
0378-2017,10812-604,3957,4247,1,77976.93,7/26/2018,8/30/2018,0.64,First Class,Truck,Good,3
0591-3748,75866-306,1884,4644,1,77836.38,7/26/2018,8/30/2018,0.78,Second Class,Truck,Okay,3
0703-4852,52549-4118,3971,3914,1,85288.96,7/26/2018,8/30/2018,0.77,Same Day,Truck,Okay,3
60793-130,55154-2734,1043,4544,2,93847.98,7/27/2018,8/31/2018,0.69,First Class,Air,Very Good,3
63868-093,65862-406,2446,4208,2,85390.58,7/27/2018,8/31/2018,0.73,First Class,Air,Bad,3
13537-422,49873-608,3074,4510,2,97832.84,7/28/2018,8/19/2018,0.69,Standard Class,Air,Good,3
0363-0438,0574-0427,1624,4631,1,87218.58,7/29/2018,10/9/2018,0.76,Same Day,Air,Bad,3
48951-7023,48951-6040,1518,4131,2,70188.06,7/29/2018,10/9/2018,0.7,Second Class,Truck,Bad,3
49288-0349,68345-965,3033,4731,2,86056.04,7/29/2018,10/9/2018,0.65,Same Day,Truck,Bad,3
49348-847,68258-3024,2477,4472,2,97818.59,7/29/2018,10/9/2018,0.71,First Class,Air,Good,3
49967-075,14783-323,3087,4809,1,90730.17,7/29/2018,10/9/2018,0.76,First Class,Air,Very Bad,3
52125-051,48951-1037,2355,3911,1,88206.45,7/29/2018,10/9/2018,0.63,Same Day,Truck,Okay,3
49967-033,0591-3602,2196,4311,1,70183.93,7/30/2018,11/9/2018,0.68,First Class,Truck,Very Good,3
51815-216,51769-980,1044,4528,1,93524.98,7/30/2018,11/9/2018,0.63,Same Day,Truck,Bad,3
53346-1351,68084-513,2706,3587,2,99463.07,7/30/2018,11/9/2018,0.65,Same Day,Truck,Okay,3
67938-0942,42602-003,2088,4728,2,73282.04,7/30/2018,11/9/2018,0.7,Standard Class,Air,Good,3
50268-453,0268-1046,3509,4792,1,82609.91,7/31/2018,12/9/2019,0.66,Same Day,Truck,Very Good,3
55154-3226,24987-437,2792,3976,1,84919.98,7/31/2018,12/9/2019,0.68,First Class,Truck,Very Good,3
60637-013,55316-994,2869,4270,2,71980.56,7/31/2018,12/9/2019,0.69,Standard Class,Truck,Very Bad,3
66336-393,16714-613,1098,3584,1,79950.13,7/31/2018,12/9/2019,0.71,First Class,Air,Very Bad,3
0093-1026,60432-455,3062,4722,2,89156.58,8/8/2018,11/9/2018,0.72,First Class,Air,Bad,3
54868-3363,52686-320,2524,3799,2,91029.1,9/8/2018,11/9/2018,0.64,First Class,Truck,Good,3
0172-3759,58118-0517,1757,4304,2,74364.7,7/8/2018,12/9/2019,0.63,Second Class,Air,Very Good,3
15127-989,60429-369,3161,3821,2,98148.53,7/8/2018,12/9/2019,0.76,Same Day,Truck,Okay,3
21695-604,52533-024,2643,4828,1,72043.78,7/8/2018,12/9/2019,0.76,First Class,Air,Good,3
31722-731,54868-6077,3492,4462,2,90638.34,7/8/2018,12/9/2019,0.6,Second Class,Air,Very Good,3
54868-6209,53150-411,3887,4986,2,91677.79,7/8/2018,12/9/2019,0.78,Second Class,Air,Very Good,3
0093-5539,0363-0604,1007,4634,1,98256.4,9/8/2018,12/9/2019,0.73,Same Day,Air,Very Good,3
40085-215,42627-229,2585,4764,2,91443.42,9/8/2018,12/9/2019,0.71,First Class,Air,Okay,3
55154-6027,36987-2212,3993,3677,2,92787.92,9/8/2018,12/9/2019,0.77,Standard Class,Air,Bad,3
66715-9735,29149-001,3823,4673,2,99288.67,9/8/2018,12/9/2019,0.72,Same Day,Air,Very Bad,3
24208-732,41250-117,2389,4478,2,81891.92,7/8/2018,9/9/2018,0.66,Standard Class,Truck,Okay,3
49035-439,49349-774,2205,4458,2,80360.97,7/8/2018,9/9/2018,0.79,First Class,Truck,Good,3
59279-514,64764-151,2631,4076,2,83440.73,7/8/2018,9/9/2018,0.79,First Class,Truck,Bad,3
50169-0005,0228-2672,1253,4403,2,85606.91,7/8/2018,10/9/2018,0.66,Same Day,Air,Very Good,3
53808-0799,65862-521,3981,4326,2,70142.69,7/8/2018,10/9/2018,0.77,Second Class,Air,Bad,3
10096-9182,54569-2483,1917,3956,1,86306.45,8/8/2018,12/9/2019,0.64,Standard Class,Air,Okay,3
52054-512,0023-4964,3609,3656,1,99448.61,8/8/2018,12/9/2019,0.65,Same Day,Air,Good,3
46122-028,36800-647,2639,4109,2,70854.3,9/8/2018,9/13/2018,0.76,Same Day,Truck,Very Bad,3
49884-984,57844-115,1376,3523,1,77311.07,9/8/2018,9/13/2018,0.77,Second Class,Truck,Very Good,3
51346-230,52533-103,1049,4264,1,97178.73,9/8/2018,9/13/2018,0.64,Second Class,Air,Okay,3
68001-252,0268-6686,3185,3950,2,72271.55,9/8/2018,9/14/2018,0.66,First Class,Air,Very Good,3
76329-3301,63323-086,3500,4697,1,73998.81,9/8/2018,9/14/2018,0.67,First Class,Truck,Good,3
41163-445,26509-0003,2423,4812,1,82603.45,8/8/2018,9/15/2018,0.78,Standard Class,Air,Okay,3
42346-200,37808-595,3639,4496,2,87331.7,8/8/2018,9/15/2018,0.66,Same Day,Truck,Bad,3
49349-277,37000-199,1463,4651,1,80696.46,8/8/2018,9/15/2018,0.66,Standard Class,Air,Okay,3
49999-378,36800-010,3309,4411,1,93110.71,8/8/2018,9/15/2018,0.69,Second Class,Truck,Bad,3
24236-350,65649-802,2617,4079,1,96563.36,7/8/2018,9/16/2018,0.75,Second Class,Air,Bad,3
37808-604,76461-910,3696,4216,2,94256.82,7/8/2018,9/16/2018,0.65,Standard Class,Truck,Very Bad,3
58118-0404,43742-0059,1450,4979,2,83258.12,7/8/2018,9/16/2018,0.77,Same Day,Air,Good,3
59316-103,50563-149,1705,3529,1,87756.71,7/8/2018,9/16/2018,0.73,First Class,Truck,Bad,3
66975-354,16590-244,2924,3924,2,84730.82,7/8/2018,9/16/2018,0.75,Standard Class,Truck,Very Good,3
43598-316,16590-987,1015,4852,1,95061.18,8/13/2018,9/17/2018,0.74,Standard Class,Air,Bad,3
68788-0046,0268-0030,1656,4614,2,90061.03,8/14/2018,9/18/2018,0.62,Second Class,Truck,Okay,3
36987-2115,54868-6253,1576,4671,2,70228.82,8/15/2018,9/19/2018,0.6,Standard Class,Truck,Very Good,3
11822-0580,65811-0001,2035,4889,2,94778.54,8/16/2018,9/20/2018,0.71,Standard Class,Air,Good,3
42043-251,58411-135,1351,4714,1,96824.49,8/16/2018,9/20/2018,0.75,Second Class,Air,Okay,3
47335-924,59746-383,3927,4705,2,89372.28,8/16/2018,9/20/2018,0.66,Standard Class,Air,Okay,3
55154-2364,0173-0756,1696,4108,2,94491.14,8/16/2018,9/20/2018,0.74,First Class,Truck,Bad,3
55316-647,50988-176,2727,3687,1,76442.08,8/16/2018,9/20/2018,0.7,First Class,Truck,Very Good,3
67234-014,33992-0100,2255,4243,2,81948.28,8/16/2018,9/20/2018,0.8,Standard Class,Air,Good,3
52376-036,0904-5980,1783,3820,1,77630.78,8/17/2018,9/21/2018,0.65,Standard Class,Air,Very Good,3
42254-168,51141-5000,2880,4092,1,75926.78,8/19/2018,9/23/2018,0.75,First Class,Air,Very Good,3
52959-737,42411-043,1940,4494,1,75231.6,8/19/2018,9/23/2018,0.64,Same Day,Truck,Good,3
55154-5472,10586-9102,1247,3646,2,99557.84,8/19/2018,9/23/2018,0.67,First Class,Truck,Good,3
64092-802,67457-483,2090,4119,2,73797.53,8/19/2018,9/23/2018,0.77,Second Class,Air,Very Good,3
49999-192,52533-080,3556,4117,2,98611.79,8/20/2018,9/24/2018,0.69,Second Class,Truck,Okay,3
98132-2132,63044-203,3384,3524,1,93811.03,8/20/2018,9/24/2018,0.78,Standard Class,Truck,Very Bad,3
0173-0453,61328-001,1416,4281,1,79549.75,8/21/2018,9/25/2018,0.67,Same Day,Truck,Good,3
0187-2615,11564-003,3592,4878,1,77755.58,8/21/2018,9/25/2018,0.77,Same Day,Truck,Very Good,3
0085-1110,54868-6162,3540,3681,2,93837.13,8/22/2018,9/26/2018,0.7,Same Day,Truck,Okay,3
61722-002,52380-3101,3816,4987,2,75262.78,8/23/2018,9/27/2018,0.65,First Class,Air,Very Bad,3
63629-4582,68387-695,2646,3686,1,96373.59,8/23/2018,9/27/2018,0.65,Second Class,Truck,Good,3
52959-655,0781-5949,2026,3608,1,83931.75,8/24/2018,9/28/2018,0.71,Standard Class,Truck,Bad,3
59535-4311,41163-603,2965,4912,1,71478.22,8/24/2018,9/28/2018,0.73,Same Day,Truck,Very Bad,3
0378-1150,55289-531,3358,4522,1,79288.71,8/25/2018,9/29/2018,0.8,Same Day,Air,Okay,3
59630-574,52125-866,2243,3736,2,89866.09,8/25/2018,9/29/2018,0.68,Second Class,Truck,Good,3
50436-0165,12634-537,3767,4940,2,92408.66,8/26/2018,9/30/2018,0.71,First Class,Truck,Okay,3
10191-1829,42549-604,3604,4874,1,96617.38,8/27/2018,10/10/2018,0.75,First Class,Air,Very Bad,3
53489-176,0093-5517,3340,4836,1,90018.2,8/27/2018,11/11/2018,0.76,First Class,Truck,Very Bad,3
55289-410,37205-458,3089,4971,2,94604.04,8/27/2018,1/4/2019,0.7,Same Day,Air,Very Bad,3
17856-5180,49778-001,1343,4689,1,82167.85,8/28/2018,10/10/2018,0.6,Standard Class,Truck,Very Bad,3
51141-3771,24571-111,2732,4087,2,89425.62,8/28/2018,10/10/2018,0.75,First Class,Truck,Bad,3
51991-192,42851-152,2931,4271,2,78069.68,8/28/2018,10/10/2018,0.67,Standard Class,Air,Bad,3
52747-902,0310-0282,3831,4803,1,85460.84,8/28/2018,10/10/2018,0.65,Standard Class,Air,Okay,3
52376-021,42507-374,1240,3869,1,91388.35,8/29/2018,11/10/2018,0.78,Standard Class,Air,Good,3
56062-288,54118-7188,3162,3580,2,89620.24,8/29/2018,11/10/2018,0.71,Second Class,Truck,Bad,3
63629-1398,36987-3322,2062,3694,2,79547.17,8/29/2018,11/10/2018,0.73,Same Day,Air,Very Bad,3
0955-1041,0069-6001,2560,3715,1,71600.87,8/30/2018,12/10/2019,0.69,Standard Class,Air,Okay,3
370260-410,36987-2265,1258,4316,1,93048.36,8/30/2018,12/10/2019,0.75,Same Day,Air,Very Good,3
53329-060,0143-9856,3463,4024,1,87764.83,8/30/2018,12/10/2019,0.71,Same Day,Air,Good,3
37012-845,36987-2932,1739,4442,1,76963.53,8/31/2018,11/10/2018,0.67,Same Day,Truck,Bad,3
49288-0231,0781-6523,2628,3610,2,82949.91,7/9/2018,12/10/2019,0.62,Same Day,Air,Good,3
49781-100,13913-011,2069,3532,2,71907.75,8/9/2018,12/10/2019,0.68,Second Class,Truck,Okay,3
55154-4179,0781-2195,2902,3622,2,84306.57,9/9/2018,12/10/2019,0.63,Same Day,Truck,Very Bad,3
61767-306,63629-1605,2067,4177,1,88672.42,7/9/2018,12/10/2019,0.7,First Class,Air,Good,3
11084-704,36987-1048,2377,3612,2,73435.32,7/9/2018,7/10/2018,0.74,First Class,Air,Bad,3
13107-020,66854-024,1793,4287,1,99226.94,7/9/2018,7/10/2018,0.62,First Class,Truck,Bad,3
58276-015,49348-934,2415,3857,2,96522.72,7/9/2018,7/10/2018,0.67,Same Day,Truck,Bad,3
68828-067,41163-120,3505,4237,2,70830.91,7/9/2018,7/10/2018,0.79,Standard Class,Truck,Very Good,3
10631-093,0363-0657,2764,3823,1,86399.57,8/9/2018,8/10/2018,0.69,First Class,Truck,Bad,3
0054-8528,0904-6191,2480,4877,1,79570.98,9/9/2018,9/10/2018,0.73,First Class,Air,Okay,3
43742-0087,54868-1590,1908,3852,1,82955.73,9/9/2018,9/10/2018,0.63,First Class,Air,Okay,3
68084-375,33992-4948,2991,4265,2,91758.71,7/9/2018,10/10/2018,0.76,Same Day,Truck,Good,3
36987-3308,51655-189,3998,3613,1,87951.96,7/9/2018,11/10/2018,0.67,Second Class,Air,Bad,3
57520-0781,68428-740,1192,3876,2,97850.07,7/9/2018,11/10/2018,0.67,First Class,Air,Very Bad,3
58118-1342,63730-292,2582,3620,1,89114.75,7/9/2018,11/10/2018,0.73,Standard Class,Air,Very Bad,3
53808-0748,55312-160,3574,4766,1,94688.39,7/9/2018,12/10/2019,0.72,Standard Class,Air,Bad,3
0363-0563,0172-3762,1899,4274,2,95153.78,8/9/2018,10/13/2018,0.76,Same Day,Truck,Good,3
0591-2467,46994-329,3279,4886,1,78808.2,8/9/2018,10/13/2018,0.7,Same Day,Truck,Bad,3
33261-150,52959-579,1689,4306,2,99931.57,8/9/2018,10/13/2018,0.62,Second Class,Air,Okay,3
55728-001,43596-0011,2451,4761,1,75286.36,8/9/2018,10/13/2018,0.66,First Class,Air,Very Bad,3
44911-0082,0703-9258,1915,3878,1,80888.4,9/9/2018,10/14/2018,0.7,Second Class,Air,Good,3
0603-4467,0472-0166,1420,3941,2,72422.29,9/9/2018,10/15/2018,0.77,Same Day,Air,Very Good,3
52125-576,0378-0345,2123,4995,1,79592.41,9/9/2018,10/15/2018,0.71,First Class,Air,Okay,3
55910-975,15828-106,2664,4161,2,88926.42,9/9/2018,10/15/2018,0.63,Standard Class,Air,Okay,3
43742-0175,13537-503,1364,4543,1,72484.45,8/9/2018,10/16/2018,0.71,First Class,Air,Very Good,3
60505-0166,36987-2288,2493,4455,2,75290.11,8/9/2018,10/16/2018,0.77,Second Class,Air,Very Good,3
43772-0003,49671-002,3471,3573,2,95276.24,7/9/2018,10/17/2018,0.69,Standard Class,Air,Okay,3
0268-0282,68151-4021,3870,4227,2,97779.66,9/13/2018,10/18/2018,0.64,Standard Class,Air,Very Good,3
0573-1915,0187-1221,3705,4182,2,70711.08,9/13/2018,10/18/2018,0.69,Standard Class,Air,Very Bad,3
51621-038,20276-433,2675,4204,1,99112.14,9/13/2018,10/18/2018,0.78,Same Day,Air,Bad,3
52993-125,68788-9942,3597,4847,1,96640.84,9/13/2018,10/18/2018,0.75,First Class,Truck,Very Bad,3
41520-678,63029-633,2455,3753,1,77034.04,9/14/2018,10/19/2018,0.67,Same Day,Air,Very Bad,3
0904-0304,45963-538,3973,4863,2,83014.95,9/15/2018,10/20/2018,0.6,Same Day,Truck,Very Good,3
0245-0036,67510-0026,1555,4514,1,96269.37,9/16/2018,10/21/2018,0.8,First Class,Air,Okay,3
49349-284,68647-193,2224,4636,2,92642.04,9/16/2018,10/21/2018,0.7,Standard Class,Air,Good,3
65121-885,0781-3315,1608,4610,1,96754.84,9/16/2018,10/21/2018,0.64,Standard Class,Truck,Very Bad,3
37808-476,68472-132,1566,4571,2,89391.63,9/17/2018,10/22/2018,0.61,Same Day,Air,Very Good,3
10738-303,36987-1806,2870,3764,2,87541.4,9/18/2018,10/23/2018,0.77,Second Class,Truck,Bad,3
11344-919,55154-5676,1643,4038,1,94673.72,9/18/2018,10/23/2018,0.69,Same Day,Air,Good,3
36987-3015,11559-729,3280,4645,1,98764.56,9/18/2018,10/23/2018,0.67,Standard Class,Air,Okay,3
49517-0001,64735-050,2168,3633,2,87470.55,9/19/2018,10/24/2018,0.67,First Class,Air,Okay,3
67457-198,64117-293,2210,3702,1,90645,9/19/2018,10/24/2018,0.69,Standard Class,Air,Okay,3
50580-778,55714-4401,2404,3718,2,91223.53,9/20/2018,10/25/2018,0.76,First Class,Air,Bad,3
63629-1792,36987-1206,1778,3964,2,90356.84,9/20/2018,10/25/2018,0.6,First Class,Truck,Very Good,3
64117-136,66336-099,3306,4560,2,72571.11,9/20/2018,10/25/2018,0.69,Standard Class,Truck,Good,3
21695-572,43269-612,2815,4282,1,73585.47,9/21/2018,10/26/2018,0.8,Standard Class,Truck,Good,3
41250-037,37000-587,2695,3542,2,93732.39,9/22/2018,10/27/2018,0.7,First Class,Air,Okay,3
75887-003,52959-009,3708,4894,2,79223.74,9/22/2018,10/27/2018,0.66,Second Class,Air,Very Bad,3
0378-1045,55154-6127,2236,4717,2,97675.46,9/23/2018,10/28/2018,0.67,Second Class,Air,Bad,3
63824-271,53499-0390,1230,4062,1,77911.47,9/23/2018,10/28/2018,0.65,Second Class,Truck,Very Bad,3
51386-400,52125-357,2859,4867,1,78929.89,9/24/2018,10/29/2018,0.61,Second Class,Air,Very Bad,3
53329-019,55648-953,1677,3570,2,77213.34,9/24/2018,10/29/2018,0.77,Same Day,Truck,Good,3
54738-908,23155-014,3614,4215,1,84956.81,9/24/2018,10/29/2018,0.7,Standard Class,Truck,Good,3
60681-1001,49738-081,2969,4148,2,97057.29,9/24/2018,10/29/2018,0.66,First Class,Air,Very Bad,3
65862-156,49349-872,2677,4676,1,98956.34,9/24/2018,10/29/2018,0.72,Second Class,Air,Good,3
54868-3157,37808-437,1683,3991,2,94660.91,9/25/2018,10/30/2018,0.75,First Class,Air,Bad,3
55154-5128,61722-060,2372,4457,1,78919.14,9/25/2018,10/30/2018,0.78,Same Day,Air,Bad,3
57955-2311,63629-1468,3315,4559,1,91507.15,9/25/2018,10/30/2018,0.72,Standard Class,Air,Very Good,3
61957-0001,62932-144,2437,3748,2,99376.55,9/25/2018,10/30/2018,0.63,First Class,Air,Bad,3
64127-085,0299-5980,3429,4355,2,88589.3,9/25/2018,10/30/2018,0.77,Standard Class,Truck,Very Bad,3
0904-5721,52125-632,2626,4593,1,83183.99,9/26/2018,10/31/2018,0.64,Second Class,Truck,Bad,3
67938-2009,0378-7185,3449,4887,1,83193.43,9/26/2018,10/31/2018,0.76,Second Class,Truck,Very Bad,3
49035-150,43063-051,1154,4844,1,85158.51,9/27/2018,12/11/2019,0.76,First Class,Truck,Good,3
52244-010,0362-9011,1750,4432,1,91177.01,9/29/2018,11/11/2018,0.66,First Class,Air,Okay,3
68546-325,63565-0001,2245,4924,1,96979.12,9/29/2018,11/11/2018,0.6,Same Day,Truck,Okay,3
