product_id,vehicle_maker,vehicle_model,vehicle_color,car_model_year,car_price
4383,Jaguar,XJ Series,Indigo,2003,92186.18
3513,Mercury,Monterey,Orange,2006,71183.23
4520,Toyota,Land Cruiser,Fuscia,2011,82108.12
3616,Mitsubishi,Lancer,Blue,2004,96497.56
4700,Nissan,NX,Purple,1992,96090.34
4880,Mercury,Sable,Green,1999,76200.97
4372,Mazda,626,Aquamarine,1991,96579.16
4897,Ferrari,458 Italia,Red,2010,90756.74
3828,Dodge,Avenger,Blue,1997,87162.3
4949,Pontiac,Parisienne,Red,1986,87985.16
4504,Infiniti,J,Indigo,1993,93570.85
3550,Dodge,Intrepid,Violet,1993,75445.54
4585,Subaru,Outback,Pink,2011,81766.6
3796,Toyota,Highlander,Crimson,2003,95030.52
3765,Chevrolet,2500,Turquoise,1994,71241.16
3966,Buick,LeSabre,Crimson,1999,94304.16
3777,Volkswagen,Cabriolet,Orange,1992,76446.29
4688,Pontiac,Gemini,Orange,1987,88633.4
4179,Nissan,Quest,Blue,1993,76875.97
3978,Chevrolet,Silverado 2500,Teal,2009,93102.86
4572,Honda,Ridgeline,Pink,2007,99884.33
4583,Ford,F-Series,Violet,1997,77641.54
3822,Dodge,Sprinter,Purple,2006,71744.46
4027,Ford,Flex,Indigo,2010,84397.46
4690,Toyota,4Runner,Mauv,2000,75847.61
4158,Lincoln,MKX,Yellow,2009,94440.35
4367,Pontiac,Bonneville,Maroon,1986,70410.7
4939,Dodge,Avenger,Yellow,1996,72679.62
4815,Buick,Skylark,Purple,1989,88576.34
4012,GMC,Sierra 1500,Turquoise,2005,82400.05
4837,Mazda,MX-5,Fuscia,2010,91370.21
3688,GMC,Jimmy,Orange,1999,83154.71
4095,Isuzu,Hombre,Fuscia,1999,89872.32
4805,Mazda,MX-3,Pink,1992,99459.69
3539,Ford,Ranger,Aquamarine,1985,82570.38
4249,Dodge,Stratus,Green,2003,91463.61
4419,Buick,Regal,Pink,1992,95805.39
4226,Dodge,Neon,Pink,1996,95809.16
4395,Ford,Ranger,Red,1994,82539.45
4916,Audi,A6,Yellow,2005,75802.65
4090,Lincoln,Continental,Puce,2000,80356.64
3803,Land Rover,Range Rover,Crimson,1986,98136.58
3617,Austin,Mini Cooper,Indigo,1964,77704.86
3644,Pontiac,Grand Prix,Red,1983,74099.22
4923,Suzuki,Samurai,Aquamarine,1993,73193.58
4142,Ford,Flex,Indigo,2010,77400.3
3739,Volkswagen,Passat,Mauv,2012,90876.65
4122,Ford,E350,Mauv,2004,89305.88
4322,Ferrari,F430,Maroon,2006,77381.95
4617,Pontiac,Grand Prix,Goldenrod,2008,85814.14
3717,GMC,Yukon XL 1500,Violet,2009,74178.21
3855,Infiniti,Q,Orange,2001,84393.05
4831,Pontiac,Grand Prix,Purple,1996,71216.43
3758,Mazda,Familia,Blue,1991,70695.34
3859,Ford,F150,Blue,2009,75319.61
3680,Buick,Roadmaster,Purple,1993,93503.66
3853,Ford,Excursion,Mauv,2002,98095.32
3841,Nissan,Quest,Teal,1999,80545.67
3724,Jeep,Wrangler,Red,1997,97146.29
4843,Dodge,Caliber,Orange,2007,98341.07
4531,Hyundai,Genesis,Turquoise,2010,99748.1
4454,Ford,F350,Fuscia,2000,89876.84
4819,BMW,5 Series,Goldenrod,2012,91914.23
4386,Chevrolet,Corvette,Purple,2000,89652.08
3706,Bentley,Continental,Aquamarine,2008,79900.39
4112,Chevrolet,Malibu,Violet,2006,97842.92
4726,Buick,Rainier,Green,2007,80030.14
3838,GMC,Savana 1500,Purple,2007,71516.69
4937,MINI,Countryman,Aquamarine,2012,95810.29
4073,Lincoln,Navigator,Indigo,2007,90567.48
3885,Oldsmobile,Regency,Puce,1997,70032.15
4245,Mercedes-Benz,CL-Class,Red,2011,85618.66
4613,Chevrolet,Suburban 1500,Green,2003,78407.47
3850,Audi,S6,Violet,2009,99513.84
4232,Mitsubishi,Galant,Aquamarine,1993,72361.16
4948,Mercedes-Benz,GL-Class,Yellow,2012,79109.5
3979,Buick,Electra,Indigo,1984,72196.97
4968,Pontiac,Sunbird,Crimson,1983,81918.92
3875,Toyota,Celica,Red,1976,72482.47
3990,BMW,M6,Yellow,2010,93623.26
3544,Pontiac,Trans Sport,Puce,1996,92888.62
4964,Jeep,Commander,Yellow,2010,86241.63
3592,Lamborghini,Gallardo,Purple,2009,74932.59
4418,Dodge,Ram Van 3500,Puce,1996,97330.31
3589,Subaru,Impreza,Indigo,1999,88383.68
4883,Toyota,Highlander,Yellow,2009,71297.03
4488,Chevrolet,Monte Carlo,Aquamarine,1996,71890.78
3902,Mazda,Mazdaspeed 3,Purple,2008,71575.52
4639,BMW,525,Blue,2002,72289.11
4600,Chevrolet,Silverado 1500,Violet,2004,71938.64
4236,Ford,Aspire,Goldenrod,1994,93200
4879,Mazda,Familia,Orange,1990,95824.89
3594,Audi,A8,Red,2003,86064.2
3862,Buick,Riviera,Indigo,1987,85839.34
4989,GMC,Rally Wagon 1500,Indigo,1993,94176.17
4620,Mazda,B2500,Mauv,2001,87786.93
4658,Volvo,C70,Mauv,2013,75584.52
4994,Volvo,V90,Indigo,1997,95746.33
3520,Dodge,Ram 3500,Pink,1994,75520.02
3709,Isuzu,Rodeo,Orange,2004,89332.77
4763,Mazda,Protege,Mauv,1993,88807.03
3590,Volvo,C70,Turquoise,1999,97959.34
4675,BMW,M3,Green,2012,95666.22
3795,Plymouth,Reliant,Purple,1981,87225.58
3854,Pontiac,Vibe,Indigo,2006,81965.27
3732,Porsche,Boxster,Aquamarine,2000,99371.9
4137,Volkswagen,GTI,Turquoise,1997,81770.15
3844,Toyota,Solara,Yellow,2003,79523.75
3564,Chevrolet,Impala,Indigo,1994,81330.27
4121,Mercedes-Benz,C-Class,Red,2012,91259.07
3904,Plymouth,Voyager,Puce,1992,97909.75
4865,Mitsubishi,Montero,Indigo,1999,70958.45
4065,Buick,Century,Purple,2005,88236.71
4269,Volvo,C70,Aquamarine,2012,94649.77
3511,Maserati,Quattroporte,Green,2005,85502
3922,Mercedes-Benz,300SE,Goldenrod,1993,74841.18
4497,Suzuki,Sidekick,Puce,1997,70663.32
4958,Infiniti,Q,Violet,2004,99894.62
3824,Suzuki,XL-7,Teal,2006,95225.15
4443,Kia,Soul,Violet,2012,88024.28
4860,Subaru,Legacy,Pink,2010,70356.7
3936,Acura,Integra,Mauv,1998,86524.22
4810,Lexus,GX,Teal,2003,85805.16
4872,Nissan,GT-R,Turquoise,2011,86869.83
3970,Chevrolet,Bel Air,Goldenrod,1967,79667.59
4340,Mitsubishi,Galant,Aquamarine,2004,98996.09
3545,Chevrolet,Malibu,Goldenrod,1997,94720.55
4339,Mercury,Grand Marquis,Crimson,1990,93545.81
3865,Subaru,Impreza,Maroon,2006,96891.24
3993,Ford,Aspire,Puce,1995,86250.64
4258,Pontiac,Grand Prix,Indigo,1994,98021.32
4982,Chevrolet,Tahoe,Goldenrod,2007,86136.57
4626,Nissan,Pathfinder Armada,Turquoise,2004,78605.76
3663,Chevrolet,Corvette,Indigo,1953,89007.64
4125,Daewoo,Lanos,Indigo,2001,82403.57
4920,Scion,xB,Pink,2005,88970.78
3932,Chevrolet,APV,Mauv,1993,80128.82
4922,Nissan,240SX,Purple,1995,89597.91
3887,Geo,Metro,Red,1992,96551.74
3582,Volvo,S40,Purple,2000,75880.16
4661,Volkswagen,GTI,Crimson,1991,99371.71
4146,Jaguar,XK,Blue,2006,70649.36
3825,Lincoln,Mark VIII,Blue,1994,94137.05
4595,Land Rover,Freelander,Crimson,2009,95285.04
4094,Ford,Econoline E350,Goldenrod,1992,89511.02
4576,Chevrolet,Tahoe,Violet,2005,84615.65
4888,Toyota,Sequoia,Yellow,2006,81880.62
3953,Lincoln,Mark VIII,Maroon,1997,77704.42
4381,Lincoln,MKZ,Violet,2007,94195.57
4752,Toyota,Tundra,Crimson,2010,79477.32
4222,Mercedes-Benz,SL-Class,Crimson,2009,93184.24
4806,Volvo,C70,Blue,2013,86174.22
4020,Dodge,Viper,Khaki,1999,84622.88
4839,Chevrolet,3500,Maroon,1998,82631.63
3691,Ford,Taurus,Indigo,2010,82776.6
3508,Jaguar,S-Type,Violet,2006,94846.19
4459,Hyundai,Sonata,Crimson,1994,94823.48
4008,Audi,5000S,Aquamarine,1987,99548.33
3776,MG,MGB,Khaki,1977,83113.43
4876,BMW,530,Purple,2002,79759.44
4770,Dodge,Neon,Blue,2002,72722.97
4786,GMC,Canyon,Goldenrod,2007,93158.79
3784,Hyundai,Veracruz,Khaki,2009,70173.7
4833,Volvo,C70,Turquoise,2010,78682.13
3745,Acura,TL,Pink,2007,80721.88
4303,Ram,Dakota,Green,2011,75793.74
3938,GMC,Savana 3500,Teal,2007,90667.01
4801,Porsche,Boxster,Purple,2002,84478.08
4298,BMW,M Roadster,Yellow,2008,83038.49
3985,Lexus,RX,Aquamarine,2002,95699.67
3778,Honda,CR-X,Goldenrod,1985,81399.78
4509,Hyundai,Tucson,Red,2010,99704.46
4036,Ford,Bronco II,Turquoise,1989,78372.26
4667,Mazda,Miata MX-5,Crimson,2008,93152.59
4338,Buick,Park Avenue,Red,2000,99336.89
3900,Suzuki,Grand Vitara,Goldenrod,2002,86923.41
3746,Mazda,MX-5,Purple,2001,77562.54
4550,Audi,A8,Indigo,2012,86074.14
3519,Dodge,Dakota,Blue,1993,75369.26
4196,Nissan,Titan,Puce,2009,90636.01
4534,Toyota,Land Cruiser,Turquoise,1992,87230.48
4435,Subaru,Impreza,Khaki,1996,96712
4057,Buick,Roadmaster,Crimson,1991,96216.23
4154,Isuzu,Rodeo,Green,1998,71133.07
4532,Bentley,Continental Flying Spur,Fuscia,2009,73653.04
4420,Maserati,GranTurismo,Orange,2011,91276.11
3650,Mercedes-Benz,SL-Class,Purple,1995,95008.58
3501,Volkswagen,GTI,Blue,2011,80690.46
3537,Chevrolet,Camaro,Turquoise,1970,80887.67
4740,Mazda,MX-6,Turquoise,1996,89147.6
4706,Mazda,B-Series,Khaki,2006,77883.92
4190,Cadillac,Escalade EXT,Blue,2010,72719.15
4450,Subaru,Alcyone SVX,Red,1994,81030.05
4956,Dodge,Ram Wagon B150,Purple,1994,99490.76
4183,Honda,Civic Si,Mauv,2006,95633.17
4681,Lincoln,Aviator,Orange,2004,97440.6
4997,Pontiac,Fiero,Violet,1984,70851.06
4934,Lexus,ES,Mauv,2012,97391.9
3977,Scion,xD,Blue,2011,77735.37
4370,Saturn,VUE,Purple,2009,96258.12
4629,Volkswagen,Cabriolet,Fuscia,1990,94221.38
4035,BMW,M3,Mauv,2012,97713.69
4627,Buick,Riviera,Yellow,1997,71645.3
4307,Bentley,Azure,Indigo,2010,85728.11
4998,Dodge,Dynasty,Yellow,1992,99698.28
4720,Pontiac,Grand Prix,Fuscia,2002,80727.51
3786,Mitsubishi,Endeavor,Orange,2009,84706.81
4991,Pontiac,Grand Prix,Aquamarine,1992,94894.77
4231,Mazda,MX-3,Pink,1994,83302.01
3710,Mercedes-Benz,E-Class,Aquamarine,2002,90113.46
3560,Pontiac,Montana,Turquoise,2005,71224.95
4130,Mazda,Protege,Green,1998,78948.71
4400,Mercedes-Benz,SLS-Class,Pink,2011,81230.36
4268,Mitsubishi,Galant,Indigo,1988,98595.76
4972,Toyota,Tacoma Xtra,Maroon,2003,76048.61
4588,Hyundai,Elantra,Khaki,2004,89167.22
3903,Hyundai,Tiburon,Purple,2003,74809.42
4423,Mazda,B-Series Plus,Violet,2003,95019.74
3998,Suzuki,Vitara,Red,2004,82663.59
3882,Ford,Econoline E250,Fuscia,1999,71998.06
4380,Morgan,Aero 8,Maroon,2007,73107.99
4954,BMW,X3,Pink,2006,99052.11
4480,Lincoln,LS,Crimson,2002,84795.67
4695,Chevrolet,1500,Orange,1997,86014.7
3861,Mercury,Sable,Aquamarine,1998,83897.83
4866,Chevrolet,Suburban 1500,Orange,2009,93066.53
4976,Chevrolet,K5 Blazer,Purple,1995,76966.08
4602,Lincoln,MKX,Maroon,2009,98757.32
4521,Toyota,4Runner,Crimson,1999,72732.05
3599,Infiniti,G25,Indigo,2012,93388.29
4682,BMW,X3,Blue,2008,80135.57
4337,Lamborghini,Diablo,Teal,1991,93448.22
4152,GMC,Savana 3500,Blue,2007,79925.88
3860,Buick,Regal,Orange,2011,93563.33
4957,Volvo,S80,Turquoise,2003,77606.71
4657,Mitsubishi,Truck,Pink,1987,89080.71
3643,Jeep,Comanche,Pink,1992,96416.25
3774,Volkswagen,Type 2,Red,1988,77798.74
3528,Toyota,Solara,Blue,2004,72305.48
4210,Kia,Forte,Turquoise,2011,88119.82
3624,Acura,RL,Blue,2000,90507.79
4315,GMC,3500,Maroon,1994,93635.82
4548,Pontiac,6000,Yellow,1985,77566.5
3992,Chevrolet,Camaro,Mauv,1999,87633.51
4451,Mercedes-Benz,CL-Class,Goldenrod,2009,70414.13
4366,Toyota,Tundra,Yellow,2008,88546.23
4278,Infiniti,QX,Puce,2008,98974.32
4713,Kia,Borrego,Green,2009,79522.02
4305,Buick,Roadmaster,Crimson,1994,94275.47
4781,Buick,Park Avenue,Turquoise,1997,95844.68
4212,Toyota,Highlander,Purple,2009,78699.86
3982,Infiniti,QX56,Mauv,2011,79895.42
4470,MINI,Cooper Countryman,Orange,2012,71661.09
3881,Ford,Escape,Indigo,2013,70355.73
4404,Nissan,280ZX,Yellow,1979,89887.22
3757,Nissan,Frontier,Khaki,2000,71196.44
4941,BMW,Z4 M,Khaki,2007,90295.13
4481,Toyota,Venza,Green,2013,83965.79
4105,Chevrolet,Camaro,Yellow,2002,81814.51
3980,Volkswagen,Jetta,Orange,1997,98689.33
4157,Ford,F450,Pink,2009,86923.02
4748,Buick,Park Avenue,Goldenrod,2004,88228.83
4840,Ford,Flex,Mauv,2012,82801.19
4808,Subaru,Tribeca,Maroon,2008,73352.91
3768,Acura,RL,Indigo,2000,98166.42
4080,Nissan,Sentra,Turquoise,2011,92154.65
4845,Chevrolet,Express 1500,Red,2009,88360.26
4936,Volkswagen,Eos,Indigo,2011,80667.32
3657,Volkswagen,Golf,Crimson,2006,97678.47
4477,Audi,A4,Green,1997,82107.77
4047,Jaguar,XJ Series,Indigo,1999,99091.21
4992,Chevrolet,Tahoe,Turquoise,2008,75592.73
3772,Chevrolet,Avalanche 2500,Fuscia,2004,82503.81
4530,Ford,Bronco,Red,1988,94540.96
3737,Buick,Rainier,Indigo,2005,73075.58
3615,Jeep,Wrangler,Maroon,1993,94505.47
4757,Audi,Allroad,Aquamarine,2005,95802.25
4885,Dodge,Neon,Aquamarine,1996,72481.67
4143,Ford,Taurus,Mauv,1986,89115.73
3886,Toyota,4Runner,Mauv,2010,92431.11
3641,Maybach,57S,Aquamarine,2005,88219.59
4962,Pontiac,Grand Prix,Fuscia,1978,82059.55
4648,Buick,Century,Khaki,1992,80884.6
4379,Infiniti,G,Green,2007,82257.46
4026,Land Rover,Range Rover,Khaki,2010,73701.07
4145,Chrysler,Crossfire Roadster,Mauv,2006,85160.48
4103,Nissan,Sentra,Pink,2007,79374.33
4616,Acura,TL,Mauv,2012,77852.75
4361,Plymouth,Neon,Purple,1996,94338.83
4551,Ferrari,California,Teal,2010,78136.27
4029,Kia,Rio,Violet,2011,80693.12
3565,Mitsubishi,Galant,Maroon,2002,86514.32
4235,Isuzu,Hombre Space,Maroon,2000,89639.49
4284,Pontiac,G6,Orange,2005,99451.03
4734,Pontiac,Firefly,Fuscia,1992,75634.19
4716,Suzuki,Esteem,Turquoise,1996,99894.46
3721,Pontiac,Firebird,Crimson,1985,73339.15
3669,Audi,RS 4,Blue,2008,98495.09
3652,Cadillac,XLR,Red,2008,75255.84
4869,Chevrolet,Camaro,Crimson,2002,77928.63
3837,Chevrolet,Sportvan G30,Teal,1995,95519.06
4733,Mercedes-Benz,M-Class,Mauv,2002,93295.77
4677,Pontiac,Firebird,Teal,1991,71319.66
4209,Oldsmobile,Bravada,Aquamarine,1994,71748.7
4294,Eagle,Talon,Turquoise,1991,94559.55
4708,Chevrolet,Suburban 2500,Aquamarine,2009,72298.72
3682,Chevrolet,Malibu,Green,1999,71372.56
4126,Audi,A5,Goldenrod,2012,93433.41
4933,Honda,Accord,Maroon,1985,98576.38
3905,Honda,Odyssey,Orange,2004,99856.28
4328,Toyota,Highlander Hybrid,Purple,2007,80033.81933
3536,Toyota,T100,Violet,1997,75513.03823
4041,Chevrolet,Cobalt SS,Green,2009,90660.76923
3683,Plymouth,Laser,Crimson,1989,87890.76883
4441,Nissan,Maxima,Maroon,1996,91547.6452
4476,Dodge,Ram 3500,Blue,1995,69412.73443
3931,Mazda,626,Red,1993,90281.92933
3730,Mazda,MPV,Green,2004,77117.03753
4086,Morgan,Aero 8,Green,2007,71317.56913
4358,Ford,F-Series,Goldenrod,2007,93751.9077
3829,Maserati,GranTurismo,Aquamarine,2011,91739.12768
4562,Mercury,Cougar,Aquamarine,1967,72876.31995
4473,Subaru,Justy,Yellow,1988,82490.5994
4549,Mercedes-Benz,SLK-Class,Yellow,2011,71249.68175
4246,Land Rover,Range Rover,Fuscia,2005,73930.6319
4261,Mitsubishi,Mighty Max Macro,Turquoise,1992,68626.43343
3655,Mazda,MX-5,Puce,1990,93553.69025
4566,Ford,Transit Connect,Purple,2010,84311.84808
4825,GMC,1500,Turquoise,1997,84696.9342
4928,GMC,Sierra,Indigo,2010,79630.26823
4884,Pontiac,Sunbird,Purple,1991,73033.6779
4071,Nissan,Maxima,Red,2008,89876.26683
3593,Land Rover,Discovery,Pink,1999,97442.15593
3698,Ford,EXP,Crimson,1987,70296.2087
4133,Chevrolet,Express 2500,Green,2000,70492.4907
4656,Mitsubishi,Galant,Red,1994,93673.8641
3989,Mitsubishi,Precis,Purple,1994,81430.7157
4699,Mitsubishi,Truck,Goldenrod,1990,79839.01335
