product_id,vehicle_maker,vehicle_model,vehicle_color,car_model_year,car_price
4985,Pontiac,Firebird,Goldenrod,1989,92855.92143
4368,Lexus,RX,Indigo,2000,86678.51243
4149,GMC,Canyon,Orange,2008,76398.60435
3760,Chevrolet,Express 2500,Maroon,2011,82819.44995
4461,BMW,M5,Goldenrod,2008,90871.97765
3783,Saab,900,Aquamarine,1989,78309.0108
4547,Audi,S6,Mauv,2007,75166.79795
3553,Jeep,Wrangler,Blue,1998,75134.26675
3689,Audi,TT,Pink,2004,92926.64355
4990,Saab,900,Purple,1993,88227.64465
4229,Buick,Skylark,Puce,1997,88825.16108
4101,Porsche,911,Khaki,2009,87226.49893
3500,Kia,Rio,Pink,2006,85650.88623
4552,Hyundai,Sonata,Puce,2000,74445.7744
4966,Chevrolet,Silverado 1500,Green,2000,81002.48273
3962,Lincoln,Continental,Red,1995,93973.6438
3755,BMW,745,Aquamarine,2002,69545.62555
4487,Toyota,Tacoma Xtra,Khaki,1996,90519.33475
4474,Mazda,B-Series,Violet,1996,78535.68328
4089,Lamborghini,Gallardo,Puce,2010,87288.47243
4539,Volkswagen,Golf,Mauv,1989,71610.70183
3541,Lexus,IS,Pink,2006,91769.93848
4475,Chevrolet,3500,Mauv,1993,96752.8327
3597,Volkswagen,New Beetle,Pink,2001,88430.29018
4927,Dodge,Ram 3500,Violet,2007,85065.59833
4321,Mercedes-Benz,CL-Class,Khaki,1999,72168.17985
4266,Mitsubishi,Diamante,Turquoise,2000,75010.66188
4756,Plymouth,Colt Vista,Fuscia,1994,84258.68185
4899,Saab,900,Orange,1987,73557.12915
3843,Toyota,Celica,Khaki,2003,89934.0664
4875,Mazda,626,Indigo,1990,77393.86553
4357,Hyundai,Elantra,Aquamarine,2006,86414.57765
4896,Acura,NSX,Indigo,1995,87416.3783
4793,Kia,Rondo,Khaki,2008,71897.3537
4492,Infiniti,M,Blue,2007,96245.32448
4768,Lamborghini,Diablo,Red,1995,69655.72138
3559,Audi,A3,Aquamarine,2012,80859.96323
4961,Cadillac,CTS-V,Red,2009,84371.80793
4650,Saab,9-Mar,Green,2005,81335.84933
4996,GMC,Suburban 1500,Aquamarine,1999,95310.46303
3923,Cadillac,STS,Khaki,2009,86267.39548
4061,Dodge,Viper RT/10,Red,1995,78671.5069
4308,Oldsmobile,Aurora,Fuscia,1996,74574.34498
4187,Rolls-Royce,Phantom,Blue,2013,93910.2236
3797,Chrysler,Concorde,Teal,2002,83878.74715
4320,Chevrolet,Monte Carlo,Aquamarine,1999,76720.17253
3800,GMC,Sierra 3500,Yellow,2008,89744.55848
4331,Mazda,CX-7,Green,2007,79037.27763
4570,Mercedes-Benz,M-Class,Red,1998,72358.20585
4467,Volvo,C30,Khaki,2012,83253.30355
4098,Mercedes-Benz,300SL,Pink,1992,82099.12043
4485,Eagle,Summit,Teal,1995,80132.1265
4579,Audi,A6,Indigo,1996,72353.20105
4598,Chevrolet,Suburban 2500,Turquoise,2005,82949.61385
4074,Lexus,RX,Teal,2001,91781.20905
4088,GMC,Sierra 3500,Crimson,2009,89215.57458
3892,Dodge,Ram 3500 Club,Khaki,1995,83607.7646
4034,Chevrolet,Equinox,Green,2009,70345.11303
3790,Volkswagen,CC,Turquoise,2009,77330.2987
4516,Suzuki,SJ,Blue,1985,82059.77605
4100,Ford,Mustang,Maroon,1994,86181.72738
4275,Mazda,MPV,Puce,1992,81458.89703
4007,Mazda,Millenia,Maroon,1998,78418.07048
4141,Mitsubishi,Galant,Orange,2011,79995.11033
4295,Mitsubishi,Challenger,Green,2002,92746.36323
4981,GMC,Yukon XL 1500,Crimson,2013,72967.38385
3614,Pontiac,LeMans,Fuscia,1990,81996.2581
3675,Lotus,Esprit,Orange,1993,86116.78228
3638,Eagle,Vision,Green,1996,69027.2182
4930,Dodge,Ram 3500,Yellow,2008,82020.54898
4482,Mercury,Sable,Maroon,2003,79150.85335
4114,Pontiac,Parisienne,Khaki,1986,84210.44223
3554,Mercedes-Benz,600SEL,Aquamarine,1993,93532.70333
3916,Chevrolet,Express 1500,Red,2004,96407.44285
3585,Jeep,Grand Cherokee,Orange,2009,75271.04833
3756,Pontiac,1000,Violet,1984,70764.5485
4314,Audi,Q7,Violet,2012,81670.31073
4526,Ford,Mustang,Violet,1987,72975.7317
4164,Mazda,MX-5,Teal,2009,92260.95628
4132,Buick,Park Avenue,Yellow,2002,76818.19623
4159,Audi,S5,Mauv,2010,71745.31335
4794,Chevrolet,Express 3500,Yellow,1996,72815.15778
3723,Audi,4000,Fuscia,1987,84296.0028
4042,Chevrolet,Sportvan G10,Maroon,1993,90046.86013
4816,Cadillac,Catera,Red,1997,69296.50968
3856,Plymouth,Laser,Maroon,1993,72398.1856
4659,Porsche,911,Purple,1998,82826.65413
4693,Ford,Tempo,Turquoise,1988,90619.6067
4821,Chrysler,Pacifica,Yellow,2004,90031.269
3960,Isuzu,Trooper,Green,1998,95678.00303
4221,Volvo,C30,Turquoise,2009,76319.8765
4207,Land Rover,Defender,Turquoise,1995,93476.55573
4009,Ford,E250,Blue,2005,83284.9941
4902,Chevrolet,Avalanche,Puce,2007,93949.93943
4285,Suzuki,Samurai,Khaki,1994,71299.85683
4107,Pontiac,Bonneville,Puce,1999,91396.7192
4495,Lexus,GX,Mauv,2008,94889.77635
4364,Ford,Freestar,Goldenrod,2005,87983.59223
4413,Land Rover,Range Rover,Turquoise,2001,88138.53575
4846,Mazda,Mazdaspeed 3,Indigo,2007,93011.06045
3722,Toyota,Camry,Indigo,2000,89470.3795
3700,Mitsubishi,Lancer,Goldenrod,2004,68570.34448
3562,Mitsubishi,Starion,Aquamarine,1985,73092.03465
4921,Honda,Accord,Turquoise,1988,84166.84573
3714,Pontiac,Firebird,Purple,1984,74410.1152
3897,Lexus,CT,Teal,2011,69190.91035
3952,Buick,Somerset,Turquoise,1987,93119.29903
4171,BMW,M5,Pink,2000,82933.94453
4301,Volvo,S60,Purple,2005,83793.73398
3937,Infiniti,G37,Yellow,2011,89517.4559
4751,Dodge,Ram 2500,Blue,2008,83335.8241
4890,Mitsubishi,Excel,Teal,1989,84029.51675
4489,Chevrolet,Camaro,Maroon,1969,76380.58903
4765,Jeep,Wrangler,Blue,2008,78814.73998
4538,Ford,Club Wagon,Teal,1993,91183.17455
4447,Subaru,Justy,Crimson,1988,88255.20038
4184,Nissan,Frontier,Pink,2011,70396.8912
4151,Hyundai,Tucson,Red,2010,82514.63613
3942,Chevrolet,Camaro,Khaki,1967,78917.02558
4180,Nissan,Frontier,Orange,2007,77007.32293
3516,Toyota,Sequoia,Indigo,2009,91632.00345
4388,Ford,Festiva,Aquamarine,1990,83543.55263
3961,Chevrolet,Suburban 2500,Aquamarine,2007,96110.40993
4787,Mazda,MPV,Khaki,2006,82133.71415
3816,Hyundai,Veracruz,Mauv,2010,93097.66695
4545,Kia,Sedona,Khaki,2003,89806.78613
4068,GMC,Sierra 3500,Red,2007,84333.8907
4170,Chevrolet,Metro,Turquoise,2000,93908.56185
4686,Dodge,Daytona,Goldenrod,1984,69338.9234
4402,Cadillac,DTS,Fuscia,2010,84401.70965
4260,Mitsubishi,Tredia,Puce,1988,94893.99915
3787,Subaru,Impreza,Blue,2003,92405.5774
3879,Infiniti,EX,Crimson,2009,72001.3597
3858,Mercury,Sable,Khaki,1996,86589.55993
4977,Volvo,XC60,Purple,2012,68471.96888
4721,Isuzu,i-370,Khaki,2007,75395.22993
3619,Chevrolet,Caprice,Fuscia,1977,89893.69565
4868,Toyota,Tundra,Goldenrod,2004,82840.06543
4498,Jaguar,XK Series,Maroon,2005,86174.20063
3934,Chevrolet,G-Series G10,Puce,1994,71889.7683
4541,Suzuki,Vitara,Indigo,2004,71353.7073
4607,Kia,Sedona,Blue,2011,97159.59978
4336,Honda,Accord,Teal,1985,70029.84973
4703,Ford,Taurus X,Crimson,2008,72691.13258
4719,Ford,Aerostar,Goldenrod,1996,96492.39738
3889,Mercedes-Benz,SL-Class,Turquoise,2009,95753.09458
4421,BMW,M3,Turquoise,2009,92676.62838
4332,Chevrolet,Cruze,Violet,2012,72041.84775
4491,GMC,Sierra 3500,Blue,2006,71698.23695
4083,Chevrolet,Camaro,Goldenrod,1969,79346.50975
4213,Lexus,IS,Violet,2005,81678.91273
3898,Mercedes-Benz,400E,Violet,1993,69620.50205
3807,Pontiac,Firefly,Aquamarine,1995,91247.87528
4584,Subaru,Impreza WRX,Fuscia,2010,86069.70588
4292,Toyota,Celica,Yellow,1994,84273.93085
3630,Cadillac,CTS,Khaki,2010,81527.70325
4468,Nissan,Pathfinder,Teal,1995,80148.56805
4377,Pontiac,G8,Goldenrod,2008,69631.71398
3611,Ford,Mustang,Puce,1970,78245.48308
4826,Ford,Tempo,Goldenrod,1991,81411.2048
4508,Volkswagen,Cabriolet,Turquoise,2000,93724.76253
3727,Mazda,MPV,Green,1990,75350.783
4536,Dodge,Ram Van 1500,Blue,1998,74482.97805
3527,Pontiac,Firefly,Maroon,1990,69000.50313
4291,Volkswagen,Jetta,Turquoise,1984,91477.16745
4218,Honda,Accord,Fuscia,1992,72769.80178
4881,Buick,Park Avenue,Goldenrod,2004,88883.11705
4918,Audi,5000S,Aquamarine,1988,97395.57805
4574,BMW,M3,Aquamarine,1999,72699.7248
4091,Volkswagen,Cabriolet,Green,1989,70843.97038
3697,Chrysler,300,Purple,2010,74476.21375
4892,Volkswagen,Jetta,Orange,1995,88621.4012
3518,Lincoln,Mark VIII,Khaki,1994,68732.2478
3634,Chevrolet,Express,Purple,2009,74569.03715
3642,Mazda,MX-5,Goldenrod,2005,80523.96715
3779,Cadillac,Eldorado,Yellow,1999,92736.7153
4533,Honda,Odyssey,Pink,1998,71915.32015
4577,Chevrolet,Corvette,Khaki,1995,79991.0928
4546,Dodge,Challenger,Crimson,2011,97103.85295
3781,Mitsubishi,Lancer Evolution,Green,2003,88262.33613
4580,Lexus,IS-F,Fuscia,2010,83047.83305
4369,Isuzu,Trooper,Purple,1994,74401.435
4855,Lotus,Elise,Goldenrod,2009,88820.58638
4701,Nissan,Maxima,Violet,1997,72738.57065
4453,Volkswagen,GTI,Indigo,2000,91478.34045
4672,Hyundai,Tucson,Pink,2011,93301.95468
4618,Mitsubishi,Precis,Aquamarine,1994,87969.74105
4974,Dodge,Ram 2500,Goldenrod,2007,72803.8481
4075,Chevrolet,Astro,Pink,1997,72410.08178
3909,Ferrari,599 GTB Fiorano,Mauv,2009,86617.24273
4102,Plymouth,Sundance,Blue,1993,93062.93638
4410,Ford,LTD Crown Victoria,Mauv,1985,94379.23788
3833,Mazda,B2000,Green,1985,80972.66898
4407,Pontiac,Grand Prix,Aquamarine,1962,84346.31473
4988,Volkswagen,Corrado,Aquamarine,1993,94088.89105
4124,Mitsubishi,Starion,Yellow,1987,85792.14475
4405,Ferrari,612 Scaglietti,Turquoise,2009,75433.7141
4335,Subaru,Justy,Puce,1990,69577.32588
3600,Ford,Aspire,Orange,1996,75645.03005
4023,Scion,iQ,Goldenrod,2012,72362.2136
4189,Ford,F150,Indigo,2004,88685.53498
4150,Ford,Mustang,Yellow,1987,96926.6713
4172,Ford,Explorer Sport,Mauv,2001,91774.00488
3604,Hyundai,Sonata,Orange,1999,84157.3151
3531,Mercury,Grand Marquis,Yellow,1989,86129.86123
4557,Toyota,Matrix,Turquoise,2011,81358.0679
4192,Lexus,ES,Blue,2002,91414.12848
4711,Toyota,Sequoia,Green,2008,72582.10223
3804,Mitsubishi,Mighty Max,Khaki,1992,77473.4829
4668,Oldsmobile,Intrigue,Purple,2000,95762.83048
3629,GMC,Acadia,Maroon,2010,78887.52463
4647,Jaguar,X-Type,Khaki,2005,70757.60825
3637,Honda,Pilot,Mauv,2010,72660.53683
3906,Ford,Windstar,Indigo,2001,80997.14558
4060,Mazda,Protege,Orange,2002,92734.51593
4943,Nissan,Murano,Goldenrod,2009,71585.6876
4096,Ford,Escape,Fuscia,2009,86775.1383
3767,Mercedes-Benz,E-Class,Puce,1985,91421.16648
4849,GMC,Yukon XL 2500,Crimson,2003,73777.46743
4244,Nissan,Sentra,Turquoise,2003,77169.29468
3625,Suzuki,Vitara,Teal,2002,88963.70215
4191,Cadillac,Seville,Maroon,2004,86151.82565
4901,Dodge,Durango,Goldenrod,2006,89427.1349
4537,Saab,9-May,Aquamarine,2011,73944.32668
4931,Volkswagen,GTI,Fuscia,2011,73575.3693
4870,GMC,Sierra 1500,Violet,2008,89066.45695
4796,Honda,Ridgeline,Blue,2007,83157.65518
4969,Toyota,Prius,Purple,2003,93601.73438
4712,Mazda,Miata MX-5,Maroon,2002,72362.6828
4144,Lexus,GS,Fuscia,2007,84495.5301
4641,GMC,Acadia,Goldenrod,2007,92184.21275
4737,Suzuki,Kizashi,Red,2011,70869.4147
3883,Lexus,LX,Yellow,2009,80073.6329
4006,Mercedes-Benz,SL-Class,Blue,2000,70735.1844
3708,Toyota,Highlander,Crimson,2005,83866.55
4460,Isuzu,Rodeo,Red,1992,73374.99
3983,Mitsubishi,Truck,Yellow,1991,83244.7
4704,Pontiac,Grand Am,Turquoise,1996,91897.26
3973,Toyota,Avalon,Crimson,2005,96522.74
4591,Dodge,Viper,Puce,2004,87501.19
3628,Mercedes-Benz,CL-Class,Purple,2004,88058.94
4493,GMC,Acadia,Teal,2007,78636.95
4194,Suzuki,SJ,Crimson,1985,92044.91
3579,Volvo,V50,Goldenrod,2011,74182.73
4015,Toyota,Avalon,Violet,2002,91062.82
4935,Mercedes-Benz,M-Class,Khaki,2012,90076.2
3840,Isuzu,Hombre,Crimson,1999,89015.98
4506,Honda,Accord,Green,2003,76138.32
3674,Ford,F-Series Super Duty,Fuscia,2008,92967.74
4975,Ford,Focus,Violet,2003,99629.95
3839,Audi,100,Goldenrod,1992,89138.74
4362,Toyota,Corolla,Fuscia,2005,87237.49
4666,Rolls-Royce,Phantom,Crimson,2011,93090.37
4425,Mercury,Mountaineer,Violet,2001,77386.94
4178,Aston Martin,Vantage,Crimson,2008,84941.17
4066,Kia,Sorento,Purple,2011,76721.81
4437,Geo,Metro,Green,1995,95975.43
4043,Chrysler,300,Indigo,2007,85477.5
4324,Ford,Explorer Sport Trac,Teal,2007,70858.54
4818,Infiniti,QX,Yellow,2004,80744.27
4063,Toyota,Matrix,Goldenrod,2012,71141.72
4823,Chevrolet,3500,Fuscia,1995,84894.96
4575,Chevrolet,Silverado 3500HD,Red,2006,95090.46
4776,Cadillac,Escalade EXT,Crimson,2012,95509.11
4128,Oldsmobile,Cutlass Supreme,Teal,1993,86940.2
4046,Dodge,Avenger,Yellow,1996,78151.87
4200,Pontiac,Sunfire,Pink,2004,74973.65
4201,Buick,Century,Purple,1991,91367.44
3926,Toyota,MR2,Pink,1986,70361.22
4348,Volvo,V40,Goldenrod,2004,81536.03
4502,Acura,MDX,Red,2009,89628.23
4479,Jaguar,XK,Pink,2007,97467.17
4744,Porsche,928,Khaki,1990,93138.32
4193,Suzuki,X-90,Mauv,1998,97848.78
3596,Kia,Optima,Violet,2002,86111.3
3791,Volkswagen,New Beetle,Teal,2010,70313.29
4376,Volkswagen,Cabriolet,Yellow,1989,92979.58
3720,Chrysler,Sebring,Orange,1999,97421.62
3526,Volkswagen,Touareg 2,Khaki,2009,82980.69
4353,Chevrolet,Vega,Yellow,1971,81973.94
3981,Volvo,V40,Orange,2002,95566.11
4891,BMW,3 Series,Red,2004,80797.44
4140,Toyota,Camry,Turquoise,2006,79811.63
3695,Suzuki,Forenza,Teal,2006,82698.25
4050,Ford,F350,Khaki,2009,85520.13
3832,Subaru,Outback,Orange,2012,85613.37
3575,Infiniti,EX,Blue,2010,99226.75
4822,Lotus,Esprit,Violet,1988,88673.85
4573,BMW,X5,Yellow,2002,76544.48
4898,Kia,Mentor,Yellow,1997,83571.31
3741,Dodge,Ram Van 3500,Goldenrod,2001,95981.93
4683,Chevrolet,Suburban 1500,Fuscia,2011,97268.15
3749,Ford,Galaxie,Red,1964,97478.79
4946,Maserati,Spyder,Fuscia,2004,73055.45
4735,BMW,M3,Violet,2011,95623.56
3808,Buick,Skyhawk,Puce,1984,84888.19
3762,Mazda,Protege,Teal,1998,94181.73
4374,Acura,NSX,Yellow,1993,85890.77
3621,Mitsubishi,Raider,Crimson,2009,73244.16
3831,Pontiac,Bonneville,Indigo,1968,82658.39
4241,Ford,E150,Crimson,2004,99909.18
4569,Audi,S5,Red,2012,86358.01
3948,GMC,1500,Yellow,1996,71428.8
3780,Volvo,S60,Crimson,2003,87804.77
4754,Volvo,V50,Puce,2010,76636.25
4247,Volvo,C70,Turquoise,2008,77976.93
4644,Volkswagen,Beetle,Orange,1965,77836.38
3914,Mercury,Lynx,Khaki,1985,85288.96
4544,Volkswagen,Jetta,Yellow,1987,93847.98
4208,Pontiac,Bonneville,Turquoise,1986,85390.58
4510,Jeep,Compass,Red,2008,97832.84
4631,Buick,Riviera,Turquoise,1989,87218.58
4131,GMC,3500 Club Coupe,Puce,1996,70188.06
4731,Mercedes-Benz,E-Class,Fuscia,2011,86056.04
4472,Mitsubishi,L300,Aquamarine,1990,97818.59
4809,Lamborghini,Murci�lago LP640,Goldenrod,2008,90730.17
3911,Mazda,MPV,Pink,1990,88206.45
4311,Geo,Tracker,Aquamarine,1992,70183.93
4528,Mercury,Mountaineer,Blue,2006,93524.98
3587,Suzuki,Reno,Yellow,2007,99463.07
4728,Mitsubishi,Excel,Indigo,1989,73282.04
4792,Buick,Century,Turquoise,1996,82609.91
3976,Volkswagen,Eurovan,Blue,1994,84919.98
4270,Audi,A4,Khaki,1998,71980.56
3584,Chevrolet,Impala,Violet,1996,79950.13
4722,Saab,9000,Puce,1987,89156.58
3799,Chevrolet,Malibu,Puce,2013,91029.1
