product_id,vehicle_maker,vehicle_model,vehicle_color,car_model_year,car_price
4304,Ferrari,612 Scaglietti,Mauv,2010,74364.7
3821,Pontiac,Grand Am,Fuscia,1988,98148.53
4828,Dodge,Ram 1500,Teal,1994,72043.78
4462,Nissan,370Z,Mauv,2009,90638.34
4986,Chevrolet,Camaro,Yellow,2010,91677.79
4634,Volvo,S40,Mauv,2001,98256.4
4764,Buick,Century,Pink,1999,91443.42
3677,Mitsubishi,Eclipse,Blue,1991,92787.92
4673,Nissan,Sentra,Pink,1999,99288.67
4478,Volvo,850,Orange,1994,81891.92
4458,Volvo,XC70,Mauv,2011,80360.97
4076,Land Rover,Discovery,Mauv,2012,83440.73
4403,Mercedes-Benz,R-Class,Puce,2009,85606.91
4326,Ford,F-Series,Goldenrod,2001,70142.69
3956,Toyota,4Runner,Pink,2000,86306.45
3656,Volvo,C70,Goldenrod,2009,99448.61
4109,Subaru,Legacy,Green,2009,70854.3
3523,Mercedes-Benz,SL-Class,Green,2011,77311.07
4264,Pontiac,GTO,Goldenrod,2004,97178.73
3950,Chrysler,Grand Voyager,Indigo,2000,72271.55
4697,Chrysler,Cirrus,Red,1999,73998.81
4812,Volkswagen,New Beetle,Blue,2003,82603.45
4496,Pontiac,Sunfire,Red,2004,87331.7
4651,Dodge,Caliber,Goldenrod,2010,80696.46
4411,Mercedes-Benz,E-Class,Aquamarine,2005,93110.71
4079,Jeep,Liberty,Purple,2002,96563.36
4216,Chevrolet,Impala,Pink,2003,94256.82
4979,Nissan,Pathfinder,Khaki,2002,83258.12
3529,Bentley,Continental GT,Indigo,2008,87756.71
3924,Subaru,XT,Teal,1985,84730.82
4852,Chevrolet,Beretta,Teal,1995,95061.18
4614,Chevrolet,Monte Carlo,Fuscia,2004,90061.03
4671,Mazda,CX-7,Teal,2012,70228.82
4889,Toyota,Land Cruiser,Crimson,2005,94778.54
4714,GMC,Savana 1500,Crimson,2011,96824.49
4705,Hyundai,Tiburon,Maroon,2001,89372.28
4108,Chrysler,Voyager,Goldenrod,2001,94491.14
3687,BMW,7 Series,Turquoise,2012,76442.08
4243,Chrysler,Imperial,Blue,1992,81948.28
3820,Nissan,Sentra,Red,2009,77630.78
4092,GMC,Yukon XL 1500,Crimson,2010,75926.78
4494,Mercedes-Benz,CL-Class,Crimson,2004,75231.6
3646,Jeep,Grand Cherokee,Fuscia,2002,99557.84
4119,Land Rover,Range Rover Classic,Teal,1993,73797.53
4117,Mercedes-Benz,CL-Class,Crimson,2008,98611.79
3524,Suzuki,Sidekick,Blue,1998,93811.03
4281,Audi,riolet,Teal,1996,79549.75
4878,Mitsubishi,Endeavor,Aquamarine,2006,77755.58
3681,Mercedes-Benz,SL-Class,Blue,2011,93837.13
4987,Mitsubishi,Galant,Aquamarine,2002,75262.78
3686,Acura,SLX,Khaki,1999,96373.59
3608,Cadillac,XLR-V,Maroon,2006,83931.75
4912,Infiniti,G35,Goldenrod,2007,71478.22
4522,Mitsubishi,Pajero,Orange,2004,79288.71
3736,GMC,Suburban 1500,Red,1999,89866.09
4940,Volkswagen,Scirocco,Aquamarine,1987,92408.66
4874,Jaguar,X-Type,Fuscia,2005,96617.38
4836,Dodge,Nitro,Teal,2007,90018.2
4971,Mitsubishi,Galant,Goldenrod,1998,94604.04
4689,Oldsmobile,88,Goldenrod,1995,82167.85
4087,Mercedes-Benz,CLS-Class,Teal,2006,89425.62
4271,Pontiac,Bonneville,Blue,1985,78069.68
4803,Toyota,Corolla,Khaki,1995,85460.84
3869,Toyota,Venza,Aquamarine,2012,91388.35
3580,Mercury,Mariner,Fuscia,2009,89620.24
3694,Volkswagen,Cabriolet,Goldenrod,1998,79547.17
3715,Nissan,240SX,Turquoise,1995,71600.87
4316,Mercedes-Benz,GL-Class,Teal,2007,93048.36
4024,Pontiac,Sunfire,Fuscia,1995,87764.83
4442,Dodge,Durango,Green,1998,76963.53
3610,Kia,Sportage,Yellow,2005,82949.91
3532,Isuzu,i-370,Fuscia,2008,71907.75
3622,Suzuki,Sidekick,Mauv,1992,84306.57
4177,Buick,Lucerne,Maroon,2008,88672.42
3612,Jaguar,XJ Series,Turquoise,1993,73435.32
4287,Saab,9-7X,Red,2006,99226.94
3857,Mercedes-Benz,SL-Class,Maroon,2009,96522.72
4237,Suzuki,Daewoo Magnus,Puce,2005,70830.91
3823,Chevrolet,Suburban 1500,Orange,2004,86399.57
4877,Ford,Edge,Khaki,2009,79570.98
3852,Buick,Century,Purple,2002,82955.73
4265,Ford,Econoline E250,Fuscia,2002,91758.71
3613,Mercury,Mariner,Teal,2009,87951.96
3876,Mercedes-Benz,W201,Red,1988,97850.07
3620,Honda,CR-V,Orange,1997,89114.75
4766,Porsche,Boxster,Puce,2003,94688.39
4274,Buick,Somerset,Puce,1986,95153.78
4886,Pontiac,Safari,Red,1987,78808.2
4306,GMC,Yukon,Yellow,1996,99931.57
4761,BMW,760,Yellow,2004,75286.36
3878,Toyota,Celica,Puce,2003,80888.4
3941,Infiniti,G,Yellow,1996,72422.29
4995,Mazda,Familia,Khaki,1990,79592.41
4161,Hyundai,Elantra,Violet,1997,88926.42
4543,Porsche,944,Yellow,1985,72484.45
4455,BMW,760,Orange,2006,75290.11
3573,Chevrolet,Express 1500,Red,2009,95276.24
4227,Lamborghini,Murci�lago,Crimson,2008,97779.66
4182,Buick,LaCrosse,Turquoise,2007,70711.08
4204,Jaguar,XJ Series,Teal,2002,99112.14
4847,Chevrolet,Camaro,Turquoise,1977,96640.84
3753,Lincoln,Continental Mark VII,Purple,1988,77034.04
4863,Buick,Regal,Purple,1989,83014.95
4514,Chevrolet,Silverado 1500,Orange,2010,96269.37
4636,Jaguar,XK Series,Fuscia,2005,92642.04
4610,Buick,Somerset,Mauv,1985,96754.84
4571,Mazda,Navajo,Maroon,1993,89391.63
3764,Saab,900,Green,1993,87541.4
4038,Cadillac,Seville,Fuscia,2001,94673.72
4645,Subaru,Outback,Khaki,2006,98764.56
3633,Dodge,Durango,Yellow,2005,87470.55
3702,Chevrolet,Avalanche,Violet,2012,90645
3718,Dodge,Ram 2500,Teal,1995,91223.53
3964,Cadillac,Escalade EXT,Fuscia,2011,90356.84
4560,Chevrolet,Aveo,Yellow,2006,72571.11
4282,Mercedes-Benz,E-Class,Khaki,2007,73585.47
3542,Aston Martin,V12 Vantage,Green,2012,93732.39
4894,Mazda,B-Series Plus,Blue,1996,79223.74
4717,Isuzu,Oasis,Mauv,1996,97675.46
4062,Toyota,MR2,Puce,2001,77911.47
4867,Lexus,GX,Puce,2012,78929.89
3570,Mercedes-Benz,300D,Pink,1993,77213.34
4215,Ford,Excursion,Maroon,2005,84956.81
4148,Suzuki,Swift,Maroon,1996,97057.29
4676,Cadillac,Escalade,Maroon,1999,98956.34
3991,Ford,F-Series Super Duty,Maroon,2010,94660.91
4457,Pontiac,Vibe,Khaki,2006,78919.14
4559,Lamborghini,Gallardo,Green,2003,91507.15
3748,Jaguar,XJ Series,Crimson,2001,99376.55
4355,Volvo,V50,Pink,2010,88589.3
4593,Chevrolet,3500,Indigo,1996,83183.99
4887,Ford,Focus,Mauv,2004,83193.43
4844,Dodge,Intrepid,Pink,1999,85158.51
4432,Ford,Explorer,Aquamarine,2013,91177.01
4924,Chevrolet,HHR,Turquoise,2007,96979.12
4310,Buick,Terraza,Purple,2006,70988.1
4861,Kia,Sportage,Puce,2009,63639.09
4040,Pontiac,GTO,Pink,1970,77247.639
4665,Geo,Tracker,Puce,1994,82137.51
3603,Isuzu,Amigo,Indigo,1993,85151.493
4623,GMC,Canyon,Puce,2010,63071.397
3609,BMW,5 Series,Goldenrod,1994,82539.387
4398,Nissan,Frontier,Aquamarine,2001,68580.891
4414,Nissan,Sentra,Yellow,2006,76450.23
3551,Mercedes-Benz,S-Class,Blue,1985,84462.579
4578,Toyota,Venza,Indigo,2012,84189.852
4709,Mitsubishi,Mirage,Puce,1998,89129.574
4505,Lamborghini,Murci�lago,Blue,2002,84301.542
4742,Buick,Century,Crimson,1991,72309.744
4663,Oldsmobile,Cutlass Supreme,Maroon,1994,86912.604
4660,Mercedes-Benz,CL-Class,Violet,2007,69064.029
3995,Dodge,Charger,Violet,1969,86122.971
3969,Lexus,GS,Puce,2013,66053.934
4696,Mercedes-Benz,SLK-Class,Aquamarine,2007,72715.842
3813,Ford,Transit Connect,Khaki,2012,81104.436
4064,Toyota,Sequoia,Khaki,2009,66522.528
3735,Jeep,Grand Cherokee,Orange,2010,83160.9
3561,Dodge,Intrepid,Goldenrod,2002,80695.935
4804,BMW,X5,Violet,2004,63980.757
4136,Jaguar,XK,Crimson,2009,80467.587
3535,Citro�n,CX,Pink,1989,76835.646
4762,Chevrolet,Cruze,Orange,2011,63492.66
4397,Morgan,Aero 8,Violet,2007,78946.686
4188,Pontiac,Grand Am,Puce,1990,68572.674
4501,Buick,Regal,Yellow,2002,86541.813
4568,Infiniti,QX,Green,2011,81483.003
4827,Chevrolet,Citation,Teal,1980,87972.948
4430,Chrysler,Town & Country,Mauv,1996,89110.395
4652,Bentley,Continental GTC,Puce,2011,88938.675
4710,Oldsmobile,Bravada,Teal,2004,85923.162
3988,Volkswagen,Scirocco,Purple,1985,82418.805
3670,Ford,Bronco,Red,1990,68516.694
4685,Mazda,Miata MX-5,Orange,2001,81672.84
4359,Honda,FCX Clarity,Yellow,2012,67475.466
3517,Audi,A3,Violet,2012,75705.813
3842,Acura,NSX,Khaki,1992,71896.716
4944,Dodge,Ram 1500,Pink,1999,78921.765
4950,Cadillac,Seville,Khaki,1997,80583.12
3540,Toyota,Paseo,Aquamarine,1993,72735.408
4832,GMC,Savana 1500,Pink,2000,83167.38
4790,Maserati,Gran Sport,Violet,2005,82516.41
3701,Isuzu,Rodeo,Blue,1994,82345.221
4638,Mazda,Miata MX-5,Pink,2012,74606.211
4371,Toyota,Tacoma,Goldenrod,2001,76320.594
4736,Chevrolet,Monte Carlo,Yellow,2000,76184.892
3999,Buick,Coachbuilder,Teal,1994,81410.022
4789,Pontiac,Grand Prix,Indigo,1982,83265.003
3567,Oldsmobile,Cutlass Cruiser,Fuscia,1993,79861.572
3566,Chevrolet,Malibu,Mauv,1999,76307.778
4615,Mitsubishi,L300,Goldenrod,1987,82684.305
4743,Pontiac,Firebird,Violet,1989,66058.956
3667,Saab,9-Mar,Crimson,2004,67466.637
3530,Mercedes-Benz,S-Class,Puce,1996,63942.057
4778,Subaru,Loyale,Khaki,1990,65907.09
4097,Chrysler,Sebring,Pink,2007,68917.923
3946,Buick,Century,Maroon,2004,87037.2
4440,Volkswagen,rio,Puce,2000,71433.351
4449,Volvo,C70,Indigo,2008,86124.195
4217,Cadillac,Escalade,Red,2007,63033.777
4919,Chrysler,Concorde,Red,1999,84642.417
3818,Oldsmobile,Silhouette,Aquamarine,2004,76122.882
3659,Dodge,Stratus,Indigo,1998,84496.995
3711,Mercedes-Benz,E-Class,Puce,1984,65233.152
4759,Chrysler,300M,Maroon,2002,69921.972
4622,Ford,Ranger,Aquamarine,1984,67393.926
4396,Dodge,Avenger,Turquoise,2008,63302.4
3678,Isuzu,Trooper,Puce,1992,84779.514
4741,Subaru,Forester,Red,2007,72304.02
4590,Honda,Civic,Crimson,2003,73965.204
3725,Volkswagen,GTI,Purple,1997,69403.689
4925,GMC,Sierra 3500HD,Khaki,2006,78679.566
4211,Nissan,Cube,Turquoise,2009,68608.35
4206,Dodge,Ram Van 2500,Teal,2003,73575.72
4980,Buick,LeSabre,Violet,1998,79363.62
4016,Volvo,V90,Maroon,1997,87936.624
4824,Isuzu,Trooper,Khaki,1992,85538.07
3891,Ford,F250,Orange,1999,80657.73
4267,Suzuki,Vitara,Yellow,2002,75467.574
4871,Toyota,Solara,Yellow,2003,70528.59
4214,Ford,Aerostar,Red,1997,73071.882
3632,Lincoln,LS,Puce,2003,65180.43
4434,Mercedes-Benz,CLK-Class,Blue,2007,82252.917
4005,Nissan,Frontier,Pink,2006,65155.275
4273,Chevrolet,Express 3500,Pink,2007,88409.952
4903,Ford,F-Series,Green,1993,65508.696
3846,Mitsubishi,Challenger,Violet,1997,79972.902
4555,Nissan,Maxima,Khaki,1997,71698.158
4511,Toyota,Previa,Purple,1995,82402.848
4163,Buick,Lucerne,Indigo,2011,83040.021
3773,Subaru,Forester,Red,2007,66811.914
3793,Oldsmobile,Bravada,Orange,1997,89603.784
3884,GMC,1500,Yellow,1997,83228.706
4830,Maybach,57,Goldenrod,2005,78694.92
3870,Mazda,Miata MX-5,Crimson,2005,89057.178
4256,Mitsubishi,Truck,Maroon,1985,76438.53
4834,Mercedes-Benz,300SD,Red,1993,70598.799
4219,Lotus,Elise,Maroon,2004,81725.607
4391,Mitsubishi,Pajero,Purple,1998,64395.918
4625,Toyota,Highlander,Yellow,2008,86097.366
4022,Isuzu,VehiCROSS,Purple,2001,85539.222
3578,Acura,ZDX,Khaki,2010,84408.219
4373,Mazda,MX-3,Purple,1994,83945.106
4621,Mercury,Capri,Pink,1986,80333.991
3907,Audi,S4,Orange,2001,82628.838
3743,Saab,9-May,Yellow,2006,66494.115
3890,Dodge,Stratus,Indigo,1997,73916.676
4702,Saturn,VUE,Mauv,2003,73219.104
4365,Dodge,Stratus,Green,2003,76409.154
4248,Chevrolet,Suburban 1500,Purple,1997,68938.677
4914,Pontiac,Montana,Purple,2006,84617.298
3896,Infiniti,Q,Yellow,2006,69437.655
3653,Land Rover,Range Rover Sport,Red,2012,78928.155
4198,BMW,Z3,Khaki,1999,82277.424
3775,Chevrolet,Express 2500,Red,1996,85228.758
3581,Chevrolet,Suburban 1500,Maroon,2001,78367.203
4882,Toyota,RAV4,Green,2001,87077.493
4360,Mercedes-Benz,SL-Class,Yellow,2011,82328.013
3802,Dodge,Ram 2500,Orange,2007,86636.889
4799,Cadillac,DeVille,Blue,1999,75211.524
3658,BMW,Z3,Green,2001,80829.054
4392,Mitsubishi,Pajero,Fuscia,2003,63497.457
4746,Subaru,Baja,Indigo,2004,63713.817
3986,Lexus,IS-F,Green,2012,71816.157
4329,Mitsubishi,Cordia,Mauv,1986,69237.108
4139,Mercedes-Benz,S-Class,Puce,1998,73912.644
4363,Kia,Rio,Blue,2013,63130.581
4773,Nissan,Maxima,Turquoise,2009,67492.557
3509,GMC,2500 Club Coupe,Puce,1993,83682.333
4606,Dodge,Ram Van 3500,Turquoise,2001,64409.544
3971,Lincoln,LS,Mauv,2003,77445.315
4300,Pontiac,G6,Yellow,2008,68718.708
3759,Dodge,Ram 2500,Turquoise,2007,79185.006
4044,Oldsmobile,Ciera,Violet,1993,76515.111
3665,Chevrolet,Suburban,Blue,2008,86716.116
4917,Honda,Accord Crosstour,Crimson,2011,69940.746
3538,Pontiac,Trans Sport,Goldenrod,1991,71693.379
3719,Ford,Econoline E350,Teal,1996,77683.239
4242,Audi,S5,Turquoise,2011,64079.415
4120,Toyota,4Runner,Mauv,2006,84665.187
4601,BMW,M3,Indigo,2001,74223.585
4234,Eagle,Talon,Yellow,1990,82072.017
3940,Toyota,Celica,Puce,1997,63295.92
3522,Maybach,57,Mauv,2005,82335.348
3699,Mercedes-Benz,400SEL,Teal,1993,82296.459
4031,Volkswagen,Rabbit,Maroon,2009,79957.539
4415,Honda,Accord,Aquamarine,2007,81267.696
3586,Bentley,Continental,Pink,2007,87676.677
3814,GMC,Sierra 2500HD,Turquoise,2006,63741.501
3917,Dodge,Ram 1500 Club,Red,1996,84583.494
4680,Mazda,Protege,Crimson,1997,72762.147
3660,Nissan,Rogue,Blue,2008,89439.84
3546,Toyota,Corolla,Aquamarine,2004,68270.742
4010,Chevrolet,Corvette,Purple,1962,69757.578
4967,Mitsubishi,Excel,Pink,1989,78498.972
4774,Chevrolet,Express 3500,Fuscia,1998,86201.775
4784,Dodge,Caliber,Violet,2008,63115.776
4330,Honda,S2000,Green,2003,74438.82
3557,Suzuki,Grand Vitara,Puce,2010,85261.842
4077,Mitsubishi,GTO,Purple,1999,66926.061
4820,Kia,Mentor,Goldenrod,1997,72671.688
3975,Pontiac,Bonneville,Fuscia,1991,69646.086
4276,Subaru,XT,Maroon,1989,85584.492
4608,Subaru,XT,Pink,1991,72537.507
3668,Toyota,Solara,Green,1999,89001.891
4002,GMC,Yukon XL 1500,Pink,2002,85604.067
3512,Saab,9-May,Indigo,2006,88856.595
4049,GMC,3500 Club Coupe,Purple,1994,83018.637
4978,Mercedes-Benz,CLS-Class,Crimson,2010,88108.929
4048,Chevrolet,Astro,Yellow,1996,64930.041
4857,Isuzu,Trooper,Maroon,1992,66557.511
4412,Lexus,LS,Puce,1989,76208.211
4517,Suzuki,Sidekick,Blue,1992,70319.223
3607,Mercury,Cougar,Turquoise,1992,73677.519
3568,Volkswagen,Passat,Fuscia,1997,78779.772
3738,Isuzu,Rodeo,Blue,1994,70575.867
4436,BMW,M3,Goldenrod,2002,79344.828
4873,Cadillac,Escalade EXT,Violet,2002,67564.773
4771,Buick,Century,Aquamarine,1989,63498.213
4646,Ford,Tempo,Mauv,1985,81553.302
4893,Honda,Accord,Blue,2011,85609.017
4915,Volvo,XC60,Red,2012,87334.803
4471,Audi,Q7,Green,2012,78386.643
3503,Maserati,430,Blue,1990,73400.607
3928,Lexus,CT,Purple,2012,73010.853
4788,Ford,F150,Pink,2004,76548.384
4334,Chevrolet,Corvette,Green,1998,79490.961
3955,Volkswagen,Cabriolet,Goldenrod,1985,66299.202
3908,Lincoln,Town Car,Khaki,2008,69666.903
4039,Mazda,CX-9,Violet,2012,72469.674
3583,Lincoln,Continental Mark VII,Goldenrod,1990,87315.363
3984,Kia,Sportage,Khaki,2002,86477.031
4253,Chevrolet,Caprice,Violet,1995,89080.038
3618,Dodge,Durango,Maroon,2009,82066.239
3877,BMW,X6,Purple,2013,70166.367
4288,Plymouth,Prowler,Khaki,2000,82602.747
